INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  5
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  2


This process has the PID:  23380


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Training:  34%|███▍      | 731/2125 [03:39<06:51,  3.38it/s][A
Training:  34%|███▍      | 732/2125 [03:39<06:56,  3.34it/s][A
Training:  34%|███▍      | 733/2125 [03:39<06:50,  3.39it/s][A
Training:  35%|███▍      | 734/2125 [03:39<06:55,  3.34it/s][A
Training:  35%|███▍      | 735/2125 [03:40<07:17,  3.18it/s][A
Training:  35%|███▍      | 736/2125 [03:40<07:13,  3.20it/s][A
Training:  35%|███▍      | 737/2125 [03:40<07:02,  3.28it/s][A
Training:  35%|███▍      | 738/2125 [03:41<07:05,  3.26it/s][A
Training:  35%|███▍      | 739/2125 [03:41<06:55,  3.34it/s][A
Training:  35%|███▍      | 740/2125 [03:41<06:58,  3.31it/s][A
Training:  35%|███▍      | 741/2125 [03:42<06:50,  3.37it/s][A
Training:  35%|███▍      | 742/2125 [03:42<06:55,  3.33it/s][A
Training:  35%|███▍      | 743/2125 [03:42<06:48,  3.38it/s][A
Training:  35%|███▌      | 744/2125 [03:43<06:53,  3.34it/s][A
Training:  35%|███▌      | 745/2125 [03:43<06:47,  3.39it/s][A
Training:  35%|███▌      | 746/2125 [03:43<06:52,  3.34it/s][A
Training:  35%|███▌      | 747/2125 [03:43<06:47,  3.38it/s][A
Training:  35%|███▌      | 748/2125 [03:44<06:51,  3.34it/s][A
Training:  35%|███▌      | 749/2125 [03:44<06:46,  3.39it/s][A
Training:  35%|███▌      | 750/2125 [03:44<06:51,  3.34it/s][A
Training:  35%|███▌      | 751/2125 [03:45<06:45,  3.39it/s][A
Training:  35%|███▌      | 752/2125 [03:45<07:10,  3.19it/s][A
Training:  35%|███▌      | 753/2125 [03:45<06:58,  3.28it/s][A
Training:  35%|███▌      | 754/2125 [03:46<06:58,  3.27it/s][A
Training:  36%|███▌      | 755/2125 [03:46<06:50,  3.34it/s][A
Training:  36%|███▌      | 756/2125 [03:46<06:53,  3.31it/s][A
Training:  36%|███▌      | 757/2125 [03:46<06:46,  3.37it/s][A
Training:  36%|███▌      | 758/2125 [03:47<06:50,  3.33it/s][A
Training:  36%|███▌      | 759/2125 [03:47<06:44,  3.38it/s][A
Training:  36%|███▌      | 760/2125 [03:47<06:49,  3.33it/s][A
Training:  36%|███▌      | 761/2125 [03:48<06:42,  3.39it/s][A
Training:  36%|███▌      | 762/2125 [03:48<06:48,  3.34it/s][A
Training:  36%|███▌      | 763/2125 [03:48<06:42,  3.38it/s][A
Training:  36%|███▌      | 764/2125 [03:49<06:47,  3.34it/s][A
Training:  36%|███▌      | 765/2125 [03:49<06:42,  3.38it/s][A
Training:  36%|███▌      | 766/2125 [03:49<06:47,  3.33it/s][A
Training:  36%|███▌      | 767/2125 [03:49<06:42,  3.38it/s][A
Training:  36%|███▌      | 768/2125 [03:50<06:46,  3.34it/s][A
Training:  36%|███▌      | 769/2125 [03:50<07:08,  3.17it/s][A
Training:  36%|███▌      | 770/2125 [03:50<07:05,  3.19it/s][A
Training:  36%|███▋      | 771/2125 [03:51<06:52,  3.28it/s][A
Training:  36%|███▋      | 772/2125 [03:51<06:53,  3.27it/s][A
Training:  36%|███▋      | 773/2125 [03:51<06:45,  3.34it/s][A
Training:  36%|███▋      | 774/2125 [03:52<06:48,  3.31it/s][A
Training:  36%|███▋      | 775/2125 [03:52<06:41,  3.36it/s][A
Training:  37%|███▋      | 776/2125 [03:52<06:45,  3.33it/s][A
Training:  37%|███▋      | 777/2125 [03:52<06:39,  3.38it/s][A
Training:  37%|███▋      | 778/2125 [03:53<06:44,  3.33it/s][A
Training:  37%|███▋      | 779/2125 [03:53<06:37,  3.38it/s][A
Training:  37%|███▋      | 780/2125 [03:53<06:42,  3.34it/s][A
Training:  37%|███▋      | 781/2125 [03:54<06:37,  3.38it/s][A
Training:  37%|███▋      | 782/2125 [03:54<06:42,  3.33it/s][A
Training:  37%|███▋      | 783/2125 [03:54<06:36,  3.39it/s][A
Training:  37%|███▋      | 784/2125 [03:55<06:41,  3.34it/s][A
Training:  37%|███▋      | 785/2125 [03:55<06:35,  3.39it/s][A
Training:  37%|███▋      | 786/2125 [03:55<06:59,  3.19it/s][A
Training:  37%|███▋      | 787/2125 [03:55<06:48,  3.28it/s][A
Training:  37%|███▋      | 788/2125 [03:56<06:49,  3.27it/s][A
Training:  37%|███▋      | 789/2125 [03:56<06:40,  3.34it/s][A
Training:  37%|███▋      | 790/2125 [03:56<06:43,  3.31it/s][A
Training:  37%|███▋      | 791/2125 [03:57<06:35,  3.37it/s][A
Training:  37%|███▋      | 792/2125 [03:57<06:40,  3.33it/s][A
Training:  37%|███▋      | 793/2125 [03:57<06:33,  3.38it/s][A
Training:  37%|███▋      | 794/2125 [03:58<06:38,  3.34it/s][A
Training:  37%|███▋      | 795/2125 [03:58<06:32,  3.39it/s][A
Training:  37%|███▋      | 796/2125 [03:58<06:37,  3.34it/s][A
Training:  38%|███▊      | 797/2125 [03:58<06:31,  3.40it/s][A
Training:  38%|███▊      | 798/2125 [03:59<06:36,  3.35it/s][A
Training:  38%|███▊      | 799/2125 [03:59<06:30,  3.40it/s][A
Training:  38%|███▊      | 800/2125 [03:59<06:35,  3.35it/s][A
Training:  38%|███▊      | 801/2125 [04:00<06:29,  3.40it/s][A
Training:  38%|███▊      | 802/2125 [04:00<06:35,  3.35it/s][A
Training:  38%|███▊      | 803/2125 [04:00<06:42,  3.28it/s][A
Training:  38%|███▊      | 804/2125 [04:01<06:43,  3.27it/s][A
Training:  38%|███▊      | 805/2125 [04:01<06:35,  3.33it/s][A
Training:  38%|███▊      | 806/2125 [04:01<06:38,  3.31it/s][A
Training:  38%|███▊      | 807/2125 [04:01<06:31,  3.37it/s][A
Training:  38%|███▊      | 808/2125 [04:02<06:35,  3.33it/s][A
Training:  38%|███▊      | 809/2125 [04:02<06:29,  3.38it/s][A
Training:  38%|███▊      | 810/2125 [04:02<06:33,  3.34it/s][A
Training:  38%|███▊      | 811/2125 [04:03<06:27,  3.39it/s][A
Training:  38%|███▊      | 812/2125 [04:03<06:32,  3.34it/s][A
Training:  38%|███▊      | 813/2125 [04:03<06:26,  3.39it/s][A
Training:  38%|███▊      | 814/2125 [04:04<06:31,  3.35it/s][A
Training:  38%|███▊      | 815/2125 [04:04<06:26,  3.39it/s][A
Training:  38%|███▊      | 816/2125 [04:04<06:31,  3.34it/s][A
Training:  38%|███▊      | 817/2125 [04:04<06:25,  3.39it/s][A
Training:  38%|███▊      | 818/2125 [04:05<06:30,  3.35it/s][A
Training:  39%|███▊      | 819/2125 [04:05<06:25,  3.39it/s][A
Training:  39%|███▊      | 820/2125 [04:05<06:42,  3.24it/s][A
Training:  39%|███▊      | 821/2125 [04:06<06:32,  3.32it/s][A
Training:  39%|███▊      | 822/2125 [04:06<06:35,  3.29it/s][A
Training:  39%|███▊      | 823/2125 [04:06<06:28,  3.35it/s][A
Training:  39%|███▉      | 824/2125 [04:07<06:32,  3.32it/s][A
Training:  39%|███▉      | 825/2125 [04:07<06:26,  3.37it/s][A
Training:  39%|███▉      | 826/2125 [04:07<06:30,  3.33it/s][A
Training:  39%|███▉      | 827/2125 [04:07<06:24,  3.38it/s][A
Training:  39%|███▉      | 828/2125 [04:08<06:28,  3.34it/s][A
Training:  39%|███▉      | 829/2125 [04:08<06:22,  3.38it/s][A
Training:  39%|███▉      | 830/2125 [04:08<06:27,  3.34it/s][A
Training:  39%|███▉      | 831/2125 [04:09<06:21,  3.39it/s][A
Training:  39%|███▉      | 832/2125 [04:09<06:26,  3.35it/s][A
Training:  39%|███▉      | 833/2125 [04:09<06:21,  3.39it/s][A
Training:  39%|███▉      | 834/2125 [04:09<06:25,  3.34it/s][A
Training:  39%|███▉      | 835/2125 [04:10<06:21,  3.38it/s][A
Training:  39%|███▉      | 836/2125 [04:10<06:26,  3.34it/s][A
Training:  39%|███▉      | 837/2125 [04:10<06:44,  3.19it/s][A
Training:  39%|███▉      | 838/2125 [04:11<06:41,  3.21it/s][A
Training:  39%|███▉      | 839/2125 [04:11<06:31,  3.29it/s][A
Training:  40%|███▉      | 840/2125 [04:11<06:32,  3.27it/s][A
Training:  40%|███▉      | 841/2125 [04:12<06:24,  3.34it/s][A
Training:  40%|███▉      | 842/2125 [04:12<06:26,  3.32it/s][A
Training:  40%|███▉      | 843/2125 [04:12<06:19,  3.37it/s][A
Training:  40%|███▉      | 844/2125 [04:13<06:24,  3.33it/s][A
Training:  40%|███▉      | 845/2125 [04:13<06:17,  3.39it/s][A
Training:  40%|███▉      | 846/2125 [04:13<06:21,  3.35it/s][A
Training:  40%|███▉      | 847/2125 [04:13<06:16,  3.39it/s][A
Training:  40%|███▉      | 848/2125 [04:14<06:21,  3.35it/s][A
Training:  40%|███▉      | 849/2125 [04:14<06:16,  3.39it/s][A
Training:  40%|████      | 850/2125 [04:14<06:21,  3.34it/s][A
Training:  40%|████      | 851/2125 [04:15<06:15,  3.39it/s][A
Training:  40%|████      | 852/2125 [04:15<06:20,  3.35it/s][A
Training:  40%|████      | 853/2125 [04:15<06:14,  3.40it/s][A
Training:  40%|████      | 854/2125 [04:16<06:38,  3.19it/s][A
Training:  40%|████      | 855/2125 [04:16<06:27,  3.28it/s][A
Training:  40%|████      | 856/2125 [04:16<06:28,  3.27it/s][A
Training:  40%|████      | 857/2125 [04:16<06:19,  3.34it/s][A
Training:  40%|████      | 858/2125 [04:17<06:22,  3.31it/s][A
Training:  40%|████      | 859/2125 [04:17<06:15,  3.37it/s][A
Training:  40%|████      | 860/2125 [04:17<06:20,  3.32it/s][A
Training:  41%|████      | 861/2125 [04:18<06:14,  3.37it/s][A
Training:  41%|████      | 862/2125 [04:18<06:19,  3.33it/s][A
Training:  41%|████      | 863/2125 [04:18<06:12,  3.39it/s][A
Training:  41%|████      | 864/2125 [04:18<06:17,  3.34it/s][A
Training:  41%|████      | 865/2125 [04:19<06:11,  3.39it/s][A
Training:  41%|████      | 866/2125 [04:19<06:16,  3.34it/s][A
Training:  41%|████      | 867/2125 [04:19<06:10,  3.39it/s][A
Training:  41%|████      | 868/2125 [04:20<06:15,  3.34it/s][A
Training:  41%|████      | 869/2125 [04:20<06:10,  3.39it/s][A
Training:  41%|████      | 870/2125 [04:20<06:14,  3.35it/s][A
Training:  41%|████      | 871/2125 [04:21<06:30,  3.21it/s][A
Training:  41%|████      | 872/2125 [04:21<06:28,  3.22it/s][A
Training:  41%|████      | 873/2125 [04:21<06:19,  3.30it/s][A
Training:  41%|████      | 874/2125 [04:22<06:20,  3.29it/s][A
Training:  41%|████      | 875/2125 [04:22<06:12,  3.35it/s][A
Training:  41%|████      | 876/2125 [04:22<06:16,  3.32it/s][A
Training:  41%|████▏     | 877/2125 [04:22<06:10,  3.37it/s][A
Training:  41%|████▏     | 878/2125 [04:23<06:14,  3.33it/s][A
Training:  41%|████▏     | 879/2125 [04:23<06:08,  3.38it/s][A
Training:  41%|████▏     | 880/2125 [04:23<06:13,  3.33it/s][A
Training:  41%|████▏     | 881/2125 [04:24<06:07,  3.39it/s][A
Training:  42%|████▏     | 882/2125 [04:24<06:11,  3.34it/s][A
Training:  42%|████▏     | 883/2125 [04:24<06:06,  3.39it/s][A
Training:  42%|████▏     | 884/2125 [04:24<06:11,  3.34it/s][A
Training:  42%|████▏     | 885/2125 [04:25<06:05,  3.40it/s][A
Training:  42%|████▏     | 886/2125 [04:25<06:09,  3.35it/s][A
Training:  42%|████▏     | 887/2125 [04:25<06:04,  3.40it/s][A
Training:  42%|████▏     | 888/2125 [04:26<06:27,  3.20it/s][A
Training:  42%|████▏     | 889/2125 [04:26<06:16,  3.28it/s][A
Training:  42%|████▏     | 890/2125 [04:26<06:17,  3.27it/s][A
Training:  42%|████▏     | 891/2125 [04:27<06:09,  3.34it/s][A
Training:  42%|████▏     | 892/2125 [04:27<06:13,  3.30it/s][A
Training:  42%|████▏     | 893/2125 [04:27<06:06,  3.36it/s][A
Training:  42%|████▏     | 894/2125 [04:27<06:10,  3.32it/s][A
Training:  42%|████▏     | 895/2125 [04:28<06:04,  3.38it/s][A
Training:  42%|████▏     | 896/2125 [04:28<06:08,  3.33it/s][A
Training:  42%|████▏     | 897/2125 [04:28<06:02,  3.39it/s][A
Training:  42%|████▏     | 898/2125 [04:29<06:07,  3.34it/s][A
Training:  42%|████▏     | 899/2125 [04:29<06:01,  3.39it/s][A
Training:  42%|████▏     | 900/2125 [04:29<06:06,  3.34it/s][A
Training:  42%|████▏     | 901/2125 [04:30<06:01,  3.39it/s][A
Training:  42%|████▏     | 902/2125 [04:30<06:05,  3.34it/s][A
Training:  42%|████▏     | 903/2125 [04:30<06:00,  3.39it/s][A
Training:  43%|████▎     | 904/2125 [04:30<06:05,  3.34it/s][A
Training:  43%|████▎     | 905/2125 [04:31<06:16,  3.24it/s][A
Training:  43%|████▎     | 906/2125 [04:31<06:16,  3.24it/s][A
Training:  43%|████▎     | 907/2125 [04:31<06:07,  3.31it/s][A
Training:  43%|████▎     | 908/2125 [04:32<06:09,  3.30it/s][A
Training:  43%|████▎     | 909/2125 [04:32<06:02,  3.36it/s][A
Training:  43%|████▎     | 910/2125 [04:32<06:05,  3.32it/s][A
Training:  43%|████▎     | 911/2125 [04:33<05:59,  3.38it/s][A
Training:  43%|████▎     | 912/2125 [04:33<06:02,  3.34it/s][A
Training:  43%|████▎     | 913/2125 [04:33<05:57,  3.39it/s][A
Training:  43%|████▎     | 914/2125 [04:33<06:02,  3.34it/s][A
Training:  43%|████▎     | 915/2125 [04:34<05:57,  3.39it/s][A
Training:  43%|████▎     | 916/2125 [04:34<06:01,  3.35it/s][A
Training:  43%|████▎     | 917/2125 [04:34<05:55,  3.40it/s][A
Training:  43%|████▎     | 918/2125 [04:35<06:00,  3.35it/s][A
Training:  43%|████▎     | 919/2125 [04:35<05:55,  3.40it/s][A
Training:  43%|████▎     | 920/2125 [04:35<05:59,  3.35it/s][A
Training:  43%|████▎     | 921/2125 [04:36<05:54,  3.40it/s][A
Training:  43%|████▎     | 922/2125 [04:36<06:17,  3.19it/s][A
Training:  43%|████▎     | 923/2125 [04:36<06:07,  3.27it/s][A
Training:  43%|████▎     | 924/2125 [04:36<06:08,  3.26it/s][A
Training:  44%|████▎     | 925/2125 [04:37<05:59,  3.34it/s][A
Training:  44%|████▎     | 926/2125 [04:37<06:01,  3.31it/s][A
Training:  44%|████▎     | 927/2125 [04:37<05:55,  3.37it/s][A
Training:  44%|████▎     | 928/2125 [04:38<05:59,  3.33it/s][A
Training:  44%|████▎     | 929/2125 [04:38<05:53,  3.38it/s][A
Training:  44%|████▍     | 930/2125 [04:38<05:57,  3.34it/s][A
Training:  44%|████▍     | 931/2125 [04:39<05:52,  3.39it/s][A
Training:  44%|████▍     | 932/2125 [04:39<05:57,  3.34it/s][A
Training:  44%|████▍     | 933/2125 [04:39<05:51,  3.39it/s][A
Training:  44%|████▍     | 934/2125 [04:39<05:56,  3.34it/s][A
Training:  44%|████▍     | 935/2125 [04:40<05:51,  3.38it/s][A
Training:  44%|████▍     | 936/2125 [04:40<05:56,  3.34it/s][A
Training:  44%|████▍     | 937/2125 [04:40<05:51,  3.38it/s][A
Training:  44%|████▍     | 938/2125 [04:41<05:55,  3.33it/s][A
Training:  44%|████▍     | 939/2125 [04:41<06:12,  3.18it/s][A
Training:  44%|████▍     | 940/2125 [04:41<06:10,  3.20it/s][A
Training:  44%|████▍     | 941/2125 [04:42<05:59,  3.29it/s][A
Training:  44%|████▍     | 942/2125 [04:42<06:00,  3.28it/s][A
Training:  44%|████▍     | 943/2125 [04:42<05:52,  3.35it/s][A
Training:  44%|████▍     | 944/2125 [04:42<05:56,  3.32it/s][A
Training:  44%|████▍     | 945/2125 [04:43<05:50,  3.37it/s][A
Training:  45%|████▍     | 946/2125 [04:43<05:54,  3.33it/s][A
Training:  45%|████▍     | 947/2125 [04:43<05:48,  3.38it/s][A
Training:  45%|████▍     | 948/2125 [04:44<05:52,  3.34it/s][A
Training:  45%|████▍     | 949/2125 [04:44<05:47,  3.38it/s][A
Training:  45%|████▍     | 950/2125 [04:44<05:51,  3.34it/s][A
Training:  45%|████▍     | 951/2125 [04:45<05:46,  3.39it/s][A
Training:  45%|████▍     | 952/2125 [04:45<05:50,  3.34it/s][A
Training:  45%|████▍     | 953/2125 [04:45<05:45,  3.39it/s][A
Training:  45%|████▍     | 954/2125 [04:45<05:50,  3.34it/s][A
Training:  45%|████▍     | 955/2125 [04:46<05:45,  3.39it/s][A
Training:  45%|████▍     | 956/2125 [04:46<06:07,  3.18it/s][A
Training:  45%|████▌     | 957/2125 [04:46<05:56,  3.28it/s][A
Training:  45%|████▌     | 958/2125 [04:47<05:56,  3.27it/s][A
Training:  45%|████▌     | 959/2125 [04:47<05:49,  3.34it/s][A
Training:  45%|████▌     | 960/2125 [04:47<05:51,  3.32it/s][A
Training:  45%|████▌     | 961/2125 [04:48<05:45,  3.37it/s][A
Training:  45%|████▌     | 962/2125 [04:48<05:49,  3.33it/s][A
Training:  45%|████▌     | 963/2125 [04:48<05:43,  3.38it/s][A
Training:  45%|████▌     | 964/2125 [04:48<05:47,  3.34it/s][A
Training:  45%|████▌     | 965/2125 [04:49<05:42,  3.39it/s][A
Training:  45%|████▌     | 966/2125 [04:49<05:47,  3.34it/s][A
Training:  46%|████▌     | 967/2125 [04:49<05:42,  3.38it/s][A
Training:  46%|████▌     | 968/2125 [04:50<05:45,  3.35it/s][A
Training:  46%|████▌     | 969/2125 [04:50<05:40,  3.39it/s][A
Training:  46%|████▌     | 970/2125 [04:50<05:44,  3.35it/s][A
Training:  46%|████▌     | 971/2125 [04:51<05:39,  3.40it/s][A
Training:  46%|████▌     | 972/2125 [04:51<05:43,  3.35it/s][A
Training:  46%|████▌     | 973/2125 [04:51<05:55,  3.24it/s][A
Training:  46%|████▌     | 974/2125 [04:51<05:54,  3.24it/s][A
Training:  46%|████▌     | 975/2125 [04:52<05:46,  3.32it/s][A
Training:  46%|████▌     | 976/2125 [04:52<05:48,  3.30it/s][A
Training:  46%|████▌     | 977/2125 [04:52<05:41,  3.36it/s][A
Training:  46%|████▌     | 978/2125 [04:53<05:45,  3.32it/s][A
Training:  46%|████▌     | 979/2125 [04:53<05:39,  3.37it/s][A
Training:  46%|████▌     | 980/2125 [04:53<05:43,  3.34it/s][A
Training:  46%|████▌     | 981/2125 [04:54<05:37,  3.39it/s][A
Training:  46%|████▌     | 982/2125 [04:54<05:42,  3.34it/s][A
Training:  46%|████▋     | 983/2125 [04:54<05:36,  3.39it/s][A
Training:  46%|████▋     | 984/2125 [04:54<05:41,  3.34it/s][A
Training:  46%|████▋     | 985/2125 [04:55<05:36,  3.39it/s][A
Training:  46%|████▋     | 986/2125 [04:55<05:40,  3.35it/s][A
Training:  46%|████▋     | 987/2125 [04:55<05:35,  3.39it/s][A
Training:  46%|████▋     | 988/2125 [04:56<05:40,  3.34it/s][A
Training:  47%|████▋     | 989/2125 [04:56<05:35,  3.39it/s][A
Training:  47%|████▋     | 990/2125 [04:56<05:47,  3.26it/s][A
Training:  47%|████▋     | 991/2125 [04:57<05:40,  3.33it/s][A
Training:  47%|████▋     | 992/2125 [04:57<05:42,  3.30it/s][A
Training:  47%|████▋     | 993/2125 [04:57<05:36,  3.37it/s][A
Training:  47%|████▋     | 994/2125 [04:57<05:40,  3.32it/s][A
Training:  47%|████▋     | 995/2125 [04:58<05:35,  3.37it/s][A
Training:  47%|████▋     | 996/2125 [04:58<05:39,  3.33it/s][A
Training:  47%|████▋     | 997/2125 [04:58<05:33,  3.38it/s][A
Training:  47%|████▋     | 998/2125 [04:59<05:38,  3.33it/s][A
Training:  47%|████▋     | 999/2125 [04:59<05:33,  3.38it/s][A
Training:  47%|████▋     | 1000/2125 [04:59<05:37,  3.34it/s][A
Training:  47%|████▋     | 1001/2125 [05:00<05:31,  3.39it/s][A
Training:  47%|████▋     | 1002/2125 [05:00<05:36,  3.34it/s][A
Training:  47%|████▋     | 1003/2125 [05:00<05:31,  3.39it/s][A
Training:  47%|████▋     | 1004/2125 [05:00<05:35,  3.34it/s][A
Training:  47%|████▋     | 1005/2125 [05:01<05:30,  3.39it/s][A
Training:  47%|████▋     | 1006/2125 [05:01<05:34,  3.34it/s][A
Training:  47%|████▋     | 1007/2125 [05:01<05:41,  3.28it/s][A
Training:  47%|████▋     | 1008/2125 [05:02<05:41,  3.27it/s][A
Training:  47%|████▋     | 1009/2125 [05:02<05:34,  3.34it/s][A
Training:  48%|████▊     | 1010/2125 [05:02<05:37,  3.31it/s][A
Training:  48%|████▊     | 1011/2125 [05:03<05:31,  3.36it/s][A
Training:  48%|████▊     | 1012/2125 [05:03<05:34,  3.32it/s][A
Training:  48%|████▊     | 1013/2125 [05:03<05:30,  3.37it/s][A
Training:  48%|████▊     | 1014/2125 [05:03<05:33,  3.33it/s][A
Training:  48%|████▊     | 1015/2125 [05:04<05:28,  3.38it/s][A
Training:  48%|████▊     | 1016/2125 [05:04<05:31,  3.35it/s][A
Training:  48%|████▊     | 1017/2125 [05:04<05:26,  3.39it/s][A
Training:  48%|████▊     | 1018/2125 [05:05<05:31,  3.34it/s][A
Training:  48%|████▊     | 1019/2125 [05:05<05:26,  3.39it/s][A
Training:  48%|████▊     | 1020/2125 [05:05<05:30,  3.34it/s][A
Training:  48%|████▊     | 1021/2125 [05:05<05:26,  3.38it/s][A
Training:  48%|████▊     | 1022/2125 [05:06<05:29,  3.34it/s][A
Training:  48%|████▊     | 1023/2125 [05:06<05:25,  3.39it/s][A
Training:  48%|████▊     | 1024/2125 [05:06<05:40,  3.23it/s][A
Training:  48%|████▊     | 1025/2125 [05:07<05:32,  3.31it/s][A
Training:  48%|████▊     | 1026/2125 [05:07<05:33,  3.29it/s][A
Training:  48%|████▊     | 1027/2125 [05:07<05:27,  3.35it/s][A
Training:  48%|████▊     | 1028/2125 [05:08<05:30,  3.32it/s][A
Training:  48%|████▊     | 1029/2125 [05:08<05:25,  3.36it/s][A
Training:  48%|████▊     | 1030/2125 [05:08<05:29,  3.33it/s][A
Training:  49%|████▊     | 1031/2125 [05:08<05:24,  3.38it/s][A
Training:  49%|████▊     | 1032/2125 [05:09<05:27,  3.34it/s][A
Training:  49%|████▊     | 1033/2125 [05:09<05:22,  3.39it/s][A
Training:  49%|████▊     | 1034/2125 [05:09<05:26,  3.35it/s][A
Training:  49%|████▊     | 1035/2125 [05:10<05:21,  3.39it/s][A
Training:  49%|████▉     | 1036/2125 [05:10<05:26,  3.34it/s][A
Training:  49%|████▉     | 1037/2125 [05:10<05:21,  3.39it/s][A
Training:  49%|████▉     | 1038/2125 [05:11<05:25,  3.34it/s][A
Training:  49%|████▉     | 1039/2125 [05:11<05:20,  3.39it/s][A
Training:  49%|████▉     | 1040/2125 [05:11<05:23,  3.35it/s][A
Training:  49%|████▉     | 1041/2125 [05:12<05:39,  3.19it/s][A
Training:  49%|████▉     | 1042/2125 [05:12<05:37,  3.21it/s][A
Training:  49%|████▉     | 1043/2125 [05:12<05:28,  3.30it/s][A
Training:  49%|████▉     | 1044/2125 [05:12<05:29,  3.28it/s][A
Training:  49%|████▉     | 1045/2125 [05:13<05:22,  3.35it/s][A
Training:  49%|████▉     | 1046/2125 [05:13<05:25,  3.31it/s][A
Training:  49%|████▉     | 1047/2125 [05:13<05:20,  3.37it/s][A
Training:  49%|████▉     | 1048/2125 [05:14<05:23,  3.33it/s][A
Training:  49%|████▉     | 1049/2125 [05:14<05:18,  3.38it/s][A
Training:  49%|████▉     | 1050/2125 [05:14<05:21,  3.34it/s][A
Training:  49%|████▉     | 1051/2125 [05:14<05:16,  3.39it/s][A
Training:  50%|████▉     | 1052/2125 [05:15<05:21,  3.34it/s][A
Training:  50%|████▉     | 1053/2125 [05:15<05:16,  3.39it/s][A
Training:  50%|████▉     | 1054/2125 [05:15<05:20,  3.34it/s][A
Training:  50%|████▉     | 1055/2125 [05:16<05:15,  3.40it/s][A
Training:  50%|████▉     | 1056/2125 [05:16<05:19,  3.35it/s][A
Training:  50%|████▉     | 1057/2125 [05:16<05:14,  3.39it/s][A
Training:  50%|████▉     | 1058/2125 [05:17<05:34,  3.19it/s][A
Training:  50%|████▉     | 1059/2125 [05:17<05:24,  3.28it/s][A
Training:  50%|████▉     | 1060/2125 [05:17<05:25,  3.28it/s][A
Training:  50%|████▉     | 1061/2125 [05:18<05:18,  3.34it/s][A
Training:  50%|████▉     | 1062/2125 [05:18<05:20,  3.31it/s][A
Training:  50%|█████     | 1063/2125 [05:18<05:15,  3.37it/s][A
Training:  50%|█████     | 1064/2125 [05:18<05:18,  3.33it/s][A
Training:  50%|█████     | 1065/2125 [05:19<05:13,  3.38it/s][A
Training:  50%|█████     | 1066/2125 [05:19<05:17,  3.34it/s][A
Training:  50%|█████     | 1067/2125 [05:19<05:12,  3.38it/s][A
Training:  50%|█████     | 1068/2125 [05:20<05:16,  3.34it/s][A
Training:  50%|█████     | 1069/2125 [05:20<05:11,  3.39it/s][A
Training:  50%|█████     | 1070/2125 [05:20<05:15,  3.34it/s][A
Training:  50%|█████     | 1071/2125 [05:20<05:10,  3.39it/s][A
Training:  50%|█████     | 1072/2125 [05:21<05:14,  3.35it/s][A
Training:  50%|█████     | 1073/2125 [05:21<05:09,  3.40it/s][A
Training:  51%|█████     | 1074/2125 [05:21<05:13,  3.35it/s][A
Training:  51%|█████     | 1075/2125 [05:22<05:24,  3.23it/s][A
Training:  51%|█████     | 1076/2125 [05:22<05:24,  3.23it/s][A
Training:  51%|█████     | 1077/2125 [05:22<05:16,  3.31it/s][A
Training:  51%|█████     | 1078/2125 [05:23<05:18,  3.29it/s][A
Training:  51%|█████     | 1079/2125 [05:23<05:12,  3.35it/s][A
Training:  51%|█████     | 1080/2125 [05:23<05:14,  3.32it/s][A
Training:  51%|█████     | 1081/2125 [05:23<05:09,  3.37it/s][A
Training:  51%|█████     | 1082/2125 [05:24<05:13,  3.33it/s][A
Training:  51%|█████     | 1083/2125 [05:24<05:07,  3.38it/s][A
Training:  51%|█████     | 1084/2125 [05:24<05:11,  3.35it/s][A
Training:  51%|█████     | 1085/2125 [05:25<05:06,  3.40it/s][A
Training:  51%|█████     | 1086/2125 [05:25<05:10,  3.35it/s][A
Training:  51%|█████     | 1087/2125 [05:25<05:06,  3.39it/s][A
