INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  10437


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   4%|▍         | 83/2125 [00:27<14:23,  2.36it/s][A
Training:   4%|▍         | 84/2125 [00:28<13:15,  2.57it/s][A
Training:   4%|▍         | 85/2125 [00:28<12:12,  2.78it/s][A
Training:   4%|▍         | 86/2125 [00:28<11:43,  2.90it/s][A
Training:   4%|▍         | 87/2125 [00:29<11:08,  3.05it/s][A
Training:   4%|▍         | 88/2125 [00:29<10:57,  3.10it/s][A
Training:   4%|▍         | 89/2125 [00:29<10:36,  3.20it/s][A
Training:   4%|▍         | 90/2125 [00:29<10:36,  3.19it/s][A
Training:   4%|▍         | 91/2125 [00:30<10:22,  3.27it/s][A
Training:   4%|▍         | 92/2125 [00:30<10:27,  3.24it/s][A
Training:   4%|▍         | 93/2125 [00:30<10:16,  3.30it/s][A
Training:   4%|▍         | 94/2125 [00:31<10:25,  3.25it/s][A
Training:   4%|▍         | 95/2125 [00:32<19:02,  1.78it/s][A
Training:   5%|▍         | 96/2125 [00:32<16:28,  2.05it/s][A
Training:   5%|▍         | 97/2125 [00:32<14:27,  2.34it/s][A
Training:   5%|▍         | 98/2125 [00:33<13:15,  2.55it/s][A
Training:   5%|▍         | 99/2125 [00:33<12:12,  2.77it/s][A
Training:   5%|▍         | 100/2125 [00:33<11:41,  2.89it/s][A
Training:   5%|▍         | 101/2125 [00:34<11:05,  3.04it/s][A
Training:   5%|▍         | 102/2125 [00:34<10:53,  3.10it/s][A
Training:   5%|▍         | 103/2125 [00:34<10:33,  3.19it/s][A
Training:   5%|▍         | 104/2125 [00:35<10:31,  3.20it/s][A
Training:   5%|▍         | 105/2125 [00:35<10:18,  3.27it/s][A
Training:   5%|▍         | 106/2125 [00:35<10:21,  3.25it/s][A
Training:   5%|▌         | 107/2125 [00:35<10:10,  3.31it/s][A
Training:   5%|▌         | 108/2125 [00:36<10:15,  3.28it/s][A
Training:   5%|▌         | 109/2125 [00:36<13:43,  2.45it/s][A
Training:   5%|▌         | 110/2125 [00:37<12:45,  2.63it/s][A
Training:   5%|▌         | 111/2125 [00:37<11:50,  2.83it/s][A
Training:   5%|▌         | 112/2125 [00:37<11:25,  2.94it/s][A
Training:   5%|▌         | 113/2125 [00:38<10:54,  3.07it/s][A
Training:   5%|▌         | 114/2125 [00:38<10:46,  3.11it/s][A
Training:   5%|▌         | 115/2125 [00:38<10:25,  3.21it/s][A
Training:   5%|▌         | 116/2125 [00:39<10:25,  3.21it/s][A
Training:   6%|▌         | 117/2125 [00:39<10:14,  3.27it/s][A
Training:   6%|▌         | 118/2125 [00:39<10:18,  3.24it/s][A
Training:   6%|▌         | 119/2125 [00:40<10:07,  3.30it/s][A
Training:   6%|▌         | 120/2125 [00:41<17:49,  1.88it/s][A
Training:   6%|▌         | 121/2125 [00:41<15:21,  2.18it/s][A
Training:   6%|▌         | 122/2125 [00:42<19:28,  1.71it/s][A
Training:   6%|▌         | 123/2125 [00:42<16:28,  2.02it/s][A
Training:   6%|▌         | 124/2125 [00:42<14:39,  2.28it/s][A
Training:   6%|▌         | 125/2125 [00:43<13:07,  2.54it/s][A
Training:   6%|▌         | 126/2125 [00:43<12:18,  2.71it/s][A
Training:   6%|▌         | 127/2125 [00:43<11:29,  2.90it/s][A
Training:   6%|▌         | 128/2125 [00:43<11:08,  2.99it/s][A
Training:   6%|▌         | 129/2125 [00:44<10:41,  3.11it/s][A
Training:   6%|▌         | 130/2125 [00:44<10:34,  3.14it/s][A
Training:   6%|▌         | 131/2125 [00:44<10:17,  3.23it/s][A
Training:   6%|▌         | 132/2125 [00:45<10:18,  3.22it/s][A
Training:   6%|▋         | 133/2125 [00:45<10:05,  3.29it/s][A
Training:   6%|▋         | 134/2125 [00:45<10:08,  3.27it/s][A
Training:   6%|▋         | 135/2125 [00:46<09:57,  3.33it/s][A
Training:   6%|▋         | 136/2125 [00:46<10:06,  3.28it/s][A
Training:   6%|▋         | 137/2125 [00:47<20:39,  1.60it/s][A
Training:   6%|▋         | 138/2125 [00:48<17:32,  1.89it/s][A
Training:   7%|▋         | 139/2125 [00:48<15:09,  2.18it/s][A
Training:   7%|▋         | 140/2125 [00:48<13:42,  2.41it/s][A
Training:   7%|▋         | 141/2125 [00:48<12:27,  2.66it/s][A
Training:   7%|▋         | 142/2125 [00:49<11:48,  2.80it/s][A
Training:   7%|▋         | 143/2125 [00:49<11:07,  2.97it/s][A
Training:   7%|▋         | 144/2125 [00:49<10:52,  3.04it/s][A
Training:   7%|▋         | 145/2125 [00:50<10:26,  3.16it/s][A
Training:   7%|▋         | 146/2125 [00:50<10:22,  3.18it/s][A
Training:   7%|▋         | 147/2125 [00:50<10:06,  3.26it/s][A
Training:   7%|▋         | 148/2125 [00:51<10:09,  3.24it/s][A
Training:   7%|▋         | 149/2125 [00:51<09:58,  3.30it/s][A
Training:   7%|▋         | 150/2125 [00:51<10:02,  3.28it/s][A
Training:   7%|▋         | 151/2125 [00:52<11:08,  2.95it/s][A
Training:   7%|▋         | 152/2125 [00:52<10:50,  3.03it/s][A
Training:   7%|▋         | 153/2125 [00:52<10:26,  3.15it/s][A
Training:   7%|▋         | 154/2125 [00:52<10:22,  3.16it/s][A
Training:   7%|▋         | 155/2125 [00:53<10:06,  3.25it/s][A
Training:   7%|▋         | 156/2125 [00:53<10:08,  3.24it/s][A
Training:   7%|▋         | 157/2125 [00:53<09:56,  3.30it/s][A
Training:   7%|▋         | 158/2125 [00:54<10:00,  3.28it/s][A
Training:   7%|▋         | 159/2125 [00:54<09:52,  3.32it/s][A
Training:   8%|▊         | 160/2125 [00:54<09:57,  3.29it/s][A
Training:   8%|▊         | 161/2125 [00:55<09:49,  3.33it/s][A
Training:   8%|▊         | 162/2125 [00:55<09:58,  3.28it/s][A
Training:   8%|▊         | 163/2125 [00:55<09:49,  3.33it/s][A
Training:   8%|▊         | 164/2125 [00:55<09:58,  3.27it/s][A
Training:   8%|▊         | 165/2125 [00:56<09:50,  3.32it/s][A
Training:   8%|▊         | 166/2125 [00:56<09:59,  3.27it/s][A
Training:   8%|▊         | 167/2125 [00:57<18:40,  1.75it/s][A
Training:   8%|▊         | 168/2125 [00:58<16:06,  2.03it/s][A
Training:   8%|▊         | 169/2125 [00:58<14:05,  2.31it/s][A
Training:   8%|▊         | 170/2125 [00:58<12:54,  2.52it/s][A
Training:   8%|▊         | 171/2125 [00:59<11:51,  2.75it/s][A
Training:   8%|▊         | 172/2125 [00:59<11:20,  2.87it/s][A
Training:   8%|▊         | 173/2125 [00:59<10:44,  3.03it/s][A
Training:   8%|▊         | 174/2125 [00:59<10:32,  3.08it/s][A
Training:   8%|▊         | 175/2125 [01:00<10:11,  3.19it/s][A
Training:   8%|▊         | 176/2125 [01:00<10:10,  3.19it/s][A
Training:   8%|▊         | 177/2125 [01:00<09:56,  3.27it/s][A
Training:   8%|▊         | 178/2125 [01:01<09:58,  3.25it/s][A
Training:   8%|▊         | 179/2125 [01:01<09:48,  3.31it/s][A
Training:   8%|▊         | 180/2125 [01:01<09:53,  3.28it/s][A
Training:   9%|▊         | 181/2125 [01:02<15:37,  2.07it/s][A
Training:   9%|▊         | 182/2125 [01:02<13:56,  2.32it/s][A
Training:   9%|▊         | 183/2125 [01:03<12:33,  2.58it/s][A
Training:   9%|▊         | 184/2125 [01:03<11:47,  2.74it/s][A
Training:   9%|▊         | 185/2125 [01:03<11:03,  2.92it/s][A
Training:   9%|▉         | 186/2125 [01:04<10:44,  3.01it/s][A
Training:   9%|▉         | 187/2125 [01:04<10:18,  3.13it/s][A
Training:   9%|▉         | 188/2125 [01:04<10:14,  3.15it/s][A
Training:   9%|▉         | 189/2125 [01:05<09:56,  3.24it/s][A
Training:   9%|▉         | 190/2125 [01:05<09:58,  3.23it/s][A
Training:   9%|▉         | 191/2125 [01:05<09:49,  3.28it/s][A
Training:   9%|▉         | 192/2125 [01:05<09:53,  3.26it/s][A
Training:   9%|▉         | 193/2125 [01:06<09:44,  3.31it/s][A
Training:   9%|▉         | 194/2125 [01:06<09:49,  3.28it/s][A
Training:   9%|▉         | 195/2125 [01:06<09:42,  3.31it/s][A
Training:   9%|▉         | 196/2125 [01:07<10:16,  3.13it/s][A
Training:   9%|▉         | 197/2125 [01:07<09:57,  3.22it/s][A
Training:   9%|▉         | 198/2125 [01:07<10:00,  3.21it/s][A
Training:   9%|▉         | 199/2125 [01:08<09:50,  3.26it/s][A
Training:   9%|▉         | 200/2125 [01:08<09:53,  3.24it/s][A
Training:   9%|▉         | 201/2125 [01:08<09:45,  3.28it/s][A
Training:  10%|▉         | 202/2125 [01:09<09:49,  3.26it/s][A
Training:  10%|▉         | 203/2125 [01:09<09:42,  3.30it/s][A
Training:  10%|▉         | 204/2125 [01:09<09:47,  3.27it/s][A
Training:  10%|▉         | 205/2125 [01:09<09:40,  3.30it/s][A
Training:  10%|▉         | 206/2125 [01:10<09:46,  3.27it/s][A
Training:  10%|▉         | 207/2125 [01:10<09:40,  3.30it/s][A
Training:  10%|▉         | 208/2125 [01:10<09:47,  3.26it/s][A
Training:  10%|▉         | 209/2125 [01:11<09:39,  3.30it/s][A
Training:  10%|▉         | 210/2125 [01:11<09:46,  3.27it/s][A
Training:  10%|▉         | 211/2125 [01:11<09:39,  3.30it/s][A
Training:  10%|▉         | 212/2125 [01:12<09:45,  3.27it/s][A
Training:  10%|█         | 213/2125 [01:12<13:29,  2.36it/s][A
Training:  10%|█         | 214/2125 [01:13<12:25,  2.56it/s][A
Training:  10%|█         | 215/2125 [01:13<11:27,  2.78it/s][A
Training:  10%|█         | 216/2125 [01:13<10:59,  2.89it/s][A
Training:  10%|█         | 217/2125 [01:13<10:26,  3.04it/s][A
Training:  10%|█         | 218/2125 [01:14<10:16,  3.09it/s][A
Training:  10%|█         | 219/2125 [01:14<09:56,  3.20it/s][A
Training:  10%|█         | 220/2125 [01:14<09:55,  3.20it/s][A
Training:  10%|█         | 221/2125 [01:15<09:45,  3.25it/s][A
Training:  10%|█         | 222/2125 [01:15<09:51,  3.22it/s][A
Training:  10%|█         | 223/2125 [01:15<09:40,  3.28it/s][A
Training:  11%|█         | 224/2125 [01:16<09:47,  3.23it/s][A
Training:  11%|█         | 225/2125 [01:16<09:38,  3.29it/s][A
Training:  11%|█         | 226/2125 [01:16<09:45,  3.24it/s][A
Training:  11%|█         | 227/2125 [01:16<09:34,  3.30it/s][A
Training:  11%|█         | 228/2125 [01:17<09:42,  3.25it/s][A
Training:  11%|█         | 229/2125 [01:17<09:32,  3.31it/s][A
Training:  11%|█         | 230/2125 [01:17<09:40,  3.26it/s][A
Training:  11%|█         | 231/2125 [01:18<09:30,  3.32it/s][A
Training:  11%|█         | 232/2125 [01:18<09:39,  3.26it/s][A
Training:  11%|█         | 233/2125 [01:18<09:30,  3.32it/s][A
Training:  11%|█         | 234/2125 [01:19<09:40,  3.26it/s][A
Training:  11%|█         | 235/2125 [01:19<09:30,  3.31it/s][A
Training:  11%|█         | 236/2125 [01:19<09:40,  3.26it/s][A
Training:  11%|█         | 237/2125 [01:20<09:30,  3.31it/s][A
Training:  11%|█         | 238/2125 [01:20<09:39,  3.26it/s][A
Training:  11%|█         | 239/2125 [01:20<09:29,  3.31it/s][A
Training:  11%|█▏        | 240/2125 [01:20<09:38,  3.26it/s][A
Training:  11%|█▏        | 241/2125 [01:21<09:31,  3.30it/s][A
Training:  11%|█▏        | 242/2125 [01:21<09:39,  3.25it/s][A
Training:  11%|█▏        | 243/2125 [01:21<09:31,  3.29it/s][A
Training:  11%|█▏        | 244/2125 [01:22<09:40,  3.24it/s][A
Training:  12%|█▏        | 245/2125 [01:22<13:09,  2.38it/s][A
Training:  12%|█▏        | 246/2125 [01:23<12:09,  2.58it/s][A
Training:  12%|█▏        | 247/2125 [01:23<11:13,  2.79it/s][A
Training:  12%|█▏        | 248/2125 [01:23<10:48,  2.89it/s][A
Training:  12%|█▏        | 249/2125 [01:24<10:17,  3.04it/s][A
Training:  12%|█▏        | 250/2125 [01:24<10:11,  3.07it/s][A
Training:  12%|█▏        | 251/2125 [01:24<09:50,  3.17it/s][A
Training:  12%|█▏        | 252/2125 [01:24<09:52,  3.16it/s][A
Training:  12%|█▏        | 253/2125 [01:25<09:37,  3.24it/s][A
Training:  12%|█▏        | 254/2125 [01:25<09:42,  3.21it/s][A
Training:  12%|█▏        | 255/2125 [01:25<09:33,  3.26it/s][A
Training:  12%|█▏        | 256/2125 [01:26<09:39,  3.22it/s][A
Training:  12%|█▏        | 257/2125 [01:26<09:31,  3.27it/s][A
Training:  12%|█▏        | 258/2125 [01:26<09:38,  3.23it/s][A
Training:  12%|█▏        | 259/2125 [01:27<09:27,  3.29it/s][A
Training:  12%|█▏        | 260/2125 [01:27<09:35,  3.24it/s][A
Training:  12%|█▏        | 261/2125 [01:28<12:33,  2.47it/s][A
Training:  12%|█▏        | 262/2125 [01:28<11:41,  2.66it/s][A
Training:  12%|█▏        | 263/2125 [01:28<10:54,  2.84it/s][A
Training:  12%|█▏        | 264/2125 [01:28<10:32,  2.94it/s][A
Training:  12%|█▏        | 265/2125 [01:29<10:06,  3.07it/s][A
Training:  13%|█▎        | 266/2125 [01:29<09:59,  3.10it/s][A
Training:  13%|█▎        | 267/2125 [01:29<09:43,  3.18it/s][A
Training:  13%|█▎        | 268/2125 [01:30<09:45,  3.17it/s][A
Training:  13%|█▎        | 269/2125 [01:30<09:31,  3.25it/s][A
Training:  13%|█▎        | 270/2125 [01:30<09:37,  3.21it/s][A
Training:  13%|█▎        | 271/2125 [01:31<09:26,  3.27it/s][A
Training:  13%|█▎        | 272/2125 [01:31<09:32,  3.24it/s][A
Training:  13%|█▎        | 273/2125 [01:31<09:22,  3.29it/s][A
Training:  13%|█▎        | 274/2125 [01:32<09:29,  3.25it/s][A
Training:  13%|█▎        | 275/2125 [01:32<09:20,  3.30it/s][A
Training:  13%|█▎        | 276/2125 [01:32<09:28,  3.25it/s][A
Training:  13%|█▎        | 277/2125 [01:33<12:17,  2.51it/s][A
Training:  13%|█▎        | 278/2125 [01:33<11:30,  2.68it/s][A
Training:  13%|█▎        | 279/2125 [01:33<10:45,  2.86it/s][A
Training:  13%|█▎        | 280/2125 [01:34<10:24,  2.95it/s][A
Training:  13%|█▎        | 281/2125 [01:34<10:00,  3.07it/s][A
Training:  13%|█▎        | 282/2125 [01:34<09:54,  3.10it/s][A
Training:  13%|█▎        | 283/2125 [01:35<09:39,  3.18it/s][A
Training:  13%|█▎        | 284/2125 [01:35<09:38,  3.18it/s][A
Training:  13%|█▎        | 285/2125 [01:35<09:27,  3.24it/s][A
Training:  13%|█▎        | 286/2125 [01:36<09:31,  3.22it/s][A
Training:  14%|█▎        | 287/2125 [01:36<09:22,  3.27it/s][A
Training:  14%|█▎        | 288/2125 [01:36<09:26,  3.24it/s][A
Training:  14%|█▎        | 289/2125 [01:36<09:18,  3.28it/s][A
Training:  14%|█▎        | 290/2125 [01:37<09:25,  3.25it/s][A
Training:  14%|█▎        | 291/2125 [01:37<09:18,  3.29it/s][A
Training:  14%|█▎        | 292/2125 [01:38<09:25,  3.24it/s][A
Training:  14%|█▍        | 293/2125 [01:39<17:30,  1.74it/s][A
Training:  14%|█▍        | 294/2125 [01:39<15:04,  2.02it/s][A
Training:  14%|█▍        | 295/2125 [01:39<13:10,  2.32it/s][A
Training:  14%|█▍        | 296/2125 [01:39<12:04,  2.52it/s][A
Training:  14%|█▍        | 297/2125 [01:40<11:05,  2.75it/s][A
Training:  14%|█▍        | 298/2125 [01:40<10:36,  2.87it/s][A
Training:  14%|█▍        | 299/2125 [01:40<10:03,  3.02it/s][A
Training:  14%|█▍        | 300/2125 [01:41<09:54,  3.07it/s][A
Training:  14%|█▍        | 301/2125 [01:41<09:36,  3.16it/s][A
Training:  14%|█▍        | 302/2125 [01:41<09:33,  3.18it/s][A
Training:  14%|█▍        | 303/2125 [01:42<09:22,  3.24it/s][A
Training:  14%|█▍        | 304/2125 [01:42<09:25,  3.22it/s][A
Training:  14%|█▍        | 305/2125 [01:42<09:13,  3.29it/s][A
Training:  14%|█▍        | 306/2125 [01:42<09:19,  3.25it/s][A
Training:  14%|█▍        | 307/2125 [01:43<15:19,  1.98it/s][A
Training:  14%|█▍        | 308/2125 [01:44<13:32,  2.24it/s][A
Training:  15%|█▍        | 309/2125 [01:44<12:06,  2.50it/s][A
Training:  15%|█▍        | 310/2125 [01:44<11:17,  2.68it/s][A
Training:  15%|█▍        | 311/2125 [01:45<10:31,  2.87it/s][A
Training:  15%|█▍        | 312/2125 [01:45<10:10,  2.97it/s][A
Training:  15%|█▍        | 313/2125 [01:45<09:43,  3.10it/s][A
Training:  15%|█▍        | 314/2125 [01:46<09:37,  3.14it/s][A
Training:  15%|█▍        | 315/2125 [01:46<09:23,  3.21it/s][A
Training:  15%|█▍        | 316/2125 [01:46<09:25,  3.20it/s][A
Training:  15%|█▍        | 317/2125 [01:46<09:13,  3.27it/s][A
Training:  15%|█▍        | 318/2125 [01:47<09:15,  3.25it/s][A
Training:  15%|█▌        | 319/2125 [01:47<09:08,  3.29it/s][A
Training:  15%|█▌        | 320/2125 [01:47<09:13,  3.26it/s][A
Training:  15%|█▌        | 321/2125 [01:48<09:03,  3.32it/s][A
Training:  15%|█▌        | 322/2125 [01:49<16:43,  1.80it/s][A
Training:  15%|█▌        | 323/2125 [01:49<14:17,  2.10it/s][A
Training:  15%|█▌        | 324/2125 [01:49<12:48,  2.34it/s][A
Training:  15%|█▌        | 325/2125 [01:50<11:33,  2.60it/s][A
Training:  15%|█▌        | 326/2125 [01:50<10:52,  2.76it/s][A
Training:  15%|█▌        | 327/2125 [01:50<10:11,  2.94it/s][A
Training:  15%|█▌        | 328/2125 [01:51<09:56,  3.01it/s][A
Training:  15%|█▌        | 329/2125 [01:51<09:32,  3.14it/s][A
Training:  16%|█▌        | 330/2125 [01:51<09:27,  3.16it/s][A
Training:  16%|█▌        | 331/2125 [01:51<09:12,  3.24it/s][A
Training:  16%|█▌        | 332/2125 [01:52<09:15,  3.23it/s][A
Training:  16%|█▌        | 333/2125 [01:52<09:03,  3.29it/s][A
Training:  16%|█▌        | 334/2125 [01:52<09:10,  3.25it/s][A
Training:  16%|█▌        | 335/2125 [01:53<09:00,  3.31it/s][A
Training:  16%|█▌        | 336/2125 [01:53<12:47,  2.33it/s][A
Training:  16%|█▌        | 337/2125 [01:54<11:31,  2.59it/s][A
Training:  16%|█▌        | 338/2125 [01:54<10:50,  2.75it/s][A
Training:  16%|█▌        | 339/2125 [01:54<10:09,  2.93it/s][A
Training:  16%|█▌        | 340/2125 [01:55<09:54,  3.00it/s][A
Training:  16%|█▌        | 341/2125 [01:55<09:30,  3.13it/s][A
Training:  16%|█▌        | 342/2125 [01:55<09:26,  3.15it/s][A
Training:  16%|█▌        | 343/2125 [01:56<09:11,  3.23it/s][A
Training:  16%|█▌        | 344/2125 [01:56<09:13,  3.22it/s][A
Training:  16%|█▌        | 345/2125 [01:56<09:02,  3.28it/s][A
Training:  16%|█▋        | 346/2125 [01:56<09:06,  3.26it/s][A
Training:  16%|█▋        | 347/2125 [01:57<08:59,  3.29it/s][A
Training:  16%|█▋        | 348/2125 [01:57<09:03,  3.27it/s][A
Training:  16%|█▋        | 349/2125 [01:57<08:58,  3.30it/s][A
Training:  16%|█▋        | 350/2125 [01:58<09:02,  3.27it/s][A
Training:  17%|█▋        | 351/2125 [01:58<08:56,  3.31it/s][A
Training:  17%|█▋        | 352/2125 [01:58<09:19,  3.17it/s][A
Training:  17%|█▋        | 353/2125 [01:59<09:05,  3.25it/s][A
Training:  17%|█▋        | 354/2125 [01:59<09:09,  3.22it/s][A
Training:  17%|█▋        | 355/2125 [01:59<08:59,  3.28it/s][A
Training:  17%|█▋        | 356/2125 [02:00<09:04,  3.25it/s][A
Training:  17%|█▋        | 357/2125 [02:00<08:54,  3.31it/s][A
Training:  17%|█▋        | 358/2125 [02:00<09:03,  3.25it/s][A
Training:  17%|█▋        | 359/2125 [02:00<08:56,  3.29it/s][A
Training:  17%|█▋        | 360/2125 [02:01<09:00,  3.27it/s][A
Training:  17%|█▋        | 361/2125 [02:01<08:54,  3.30it/s][A
Training:  17%|█▋        | 362/2125 [02:01<09:03,  3.25it/s][A
Training:  17%|█▋        | 363/2125 [02:02<08:56,  3.29it/s][A
Training:  17%|█▋        | 364/2125 [02:02<08:59,  3.26it/s][A
Training:  17%|█▋        | 365/2125 [02:02<08:53,  3.30it/s][A
Training:  17%|█▋        | 366/2125 [02:03<08:58,  3.27it/s][A
Training:  17%|█▋        | 367/2125 [02:03<08:52,  3.30it/s][A
Training:  17%|█▋        | 368/2125 [02:04<08:58,  3.26it/s][A
Training:  17%|█▋        | 369/2125 [02:04<14:36,  2.00it/s][A
Training:  17%|█▋        | 370/2125 [02:04<12:56,  2.26it/s][A
Training:  17%|█▋        | 371/2125 [02:05<11:34,  2.53it/s][A
Training:  18%|█▊        | 372/2125 [02:05<10:49,  2.70it/s][A
Training:  18%|█▊        | 373/2125 [02:05<10:10,  2.87it/s][A
Training:  18%|█▊        | 374/2125 [02:06<09:50,  2.96it/s][A
Training:  18%|█▊        | 375/2125 [02:06<09:28,  3.08it/s][A
Training:  18%|█▊        | 376/2125 [02:06<09:21,  3.11it/s][A
Training:  18%|█▊        | 377/2125 [02:07<09:07,  3.19it/s][A
Training:  18%|█▊        | 378/2125 [02:07<09:07,  3.19it/s][A
Training:  18%|█▊        | 379/2125 [02:07<08:57,  3.25it/s][A
Training:  18%|█▊        | 380/2125 [02:07<09:01,  3.22it/s][A
Training:  18%|█▊        | 381/2125 [02:08<08:53,  3.27it/s][A
Training:  18%|█▊        | 382/2125 [02:08<08:58,  3.24it/s][A
Training:  18%|█▊        | 383/2125 [02:08<08:49,  3.29it/s][A
Training:  18%|█▊        | 384/2125 [02:09<15:44,  1.84it/s][A
Training:  18%|█▊        | 385/2125 [02:10<13:31,  2.14it/s][A
Training:  18%|█▊        | 386/2125 [02:10<12:10,  2.38it/s][A
Training:  18%|█▊        | 387/2125 [02:10<11:01,  2.63it/s][A
Training:  18%|█▊        | 388/2125 [02:11<10:25,  2.78it/s][A
Training:  18%|█▊        | 389/2125 [02:11<09:47,  2.96it/s][A
Training:  18%|█▊        | 390/2125 [02:11<09:34,  3.02it/s][A
Training:  18%|█▊        | 391/2125 [02:12<09:12,  3.14it/s][A
Training:  18%|█▊        | 392/2125 [02:12<09:09,  3.16it/s][A
Training:  18%|█▊        | 393/2125 [02:12<08:54,  3.24it/s][A
Training:  19%|█▊        | 394/2125 [02:12<08:56,  3.23it/s][A
Training:  19%|█▊        | 395/2125 [02:13<08:44,  3.30it/s][A
Training:  19%|█▊        | 396/2125 [02:13<08:48,  3.27it/s][A
Training:  19%|█▊        | 397/2125 [02:13<08:40,  3.32it/s][A
Training:  19%|█▊        | 398/2125 [02:14<08:46,  3.28it/s][A
Training:  19%|█▉        | 399/2125 [02:15<14:50,  1.94it/s][A
Training:  19%|█▉        | 400/2125 [02:15<13:03,  2.20it/s][A
Training:  19%|█▉        | 401/2125 [02:15<11:37,  2.47it/s][A
Training:  19%|█▉        | 402/2125 [02:16<10:48,  2.66it/s][A
Training:  19%|█▉        | 403/2125 [02:16<10:03,  2.85it/s][A
Training:  19%|█▉        | 404/2125 [02:16<09:43,  2.95it/s][A
Training:  19%|█▉        | 405/2125 [02:16<09:17,  3.09it/s][A
Training:  19%|█▉        | 406/2125 [02:17<09:11,  3.12it/s][A
Training:  19%|█▉        | 407/2125 [02:17<08:53,  3.22it/s][A
Training:  19%|█▉        | 408/2125 [02:17<08:55,  3.21it/s][A
Training:  19%|█▉        | 409/2125 [02:18<08:43,  3.28it/s][A
Training:  19%|█▉        | 410/2125 [02:18<08:47,  3.25it/s][A
Training:  19%|█▉        | 411/2125 [02:18<08:40,  3.30it/s][A
Training:  19%|█▉        | 412/2125 [02:19<08:47,  3.25it/s][A
Training:  19%|█▉        | 413/2125 [02:20<20:11,  1.41it/s][A
Training:  19%|█▉        | 414/2125 [02:21<16:47,  1.70it/s][A
Training:  20%|█▉        | 415/2125 [02:21<14:13,  2.00it/s][A
Training:  20%|█▉        | 416/2125 [02:21<12:35,  2.26it/s][A
Training:  20%|█▉        | 417/2125 [02:21<11:16,  2.52it/s][A
Training:  20%|█▉        | 418/2125 [02:22<10:32,  2.70it/s][A
Training:  20%|█▉        | 419/2125 [02:22<09:50,  2.89it/s][A
Training:  20%|█▉        | 420/2125 [02:22<09:32,  2.98it/s][A
Training:  20%|█▉        | 421/2125 [02:23<09:08,  3.11it/s][A
Training:  20%|█▉        | 422/2125 [02:23<09:02,  3.14it/s][A
Training:  20%|█▉        | 423/2125 [02:23<08:45,  3.24it/s][A
Training:  20%|█▉        | 424/2125 [02:24<08:46,  3.23it/s][A
Training:  20%|██        | 425/2125 [02:24<08:35,  3.30it/s][A
Training:  20%|██        | 426/2125 [02:25<13:38,  2.08it/s][A
Training:  20%|██        | 427/2125 [02:25<11:58,  2.36it/s][A
Training:  20%|██        | 428/2125 [02:25<11:01,  2.56it/s][A
Training:  20%|██        | 429/2125 [02:26<10:10,  2.78it/s][A
Training:  20%|██        | 430/2125 [02:26<09:45,  2.90it/s][A
Training:  20%|██        | 431/2125 [02:26<09:15,  3.05it/s][A
Training:  20%|██        | 432/2125 [02:27<09:06,  3.10it/s][A
Training:  20%|██        | 433/2125 [02:27<08:48,  3.20it/s][A
Training:  20%|██        | 434/2125 [02:27<08:47,  3.21it/s][A
Training:  20%|██        | 435/2125 [02:27<08:35,  3.28it/s][A
Training:  21%|██        | 436/2125 [02:28<08:38,  3.26it/s][A
Training:  21%|██        | 437/2125 [02:28<08:28,  3.32it/s][A
Training:  21%|██        | 438/2125 [02:28<08:33,  3.29it/s][A
Training:  21%|██        | 439/2125 [02:29<08:25,  3.34it/s][A
Training:  21%|██        | 440/2125 [02:29<08:32,  3.29it/s][A
Training:  21%|██        | 441/2125 [02:30<10:46,  2.60it/s][A
Training:  21%|██        | 442/2125 [02:30<10:09,  2.76it/s][A
Training:  21%|██        | 443/2125 [02:30<09:32,  2.94it/s][A
Training:  21%|██        | 444/2125 [02:30<09:17,  3.01it/s][A
Training:  21%|██        | 445/2125 [02:31<08:55,  3.14it/s][A
