INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  31979


Device: cuda:1


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluating:  41%|████      | 1286/3125 [02:19<02:57, 10.38it/s][A
Evaluating:  41%|████      | 1288/3125 [02:19<06:50,  4.47it/s][A
Evaluating:  41%|████▏     | 1290/3125 [02:19<05:40,  5.39it/s][A
Evaluating:  41%|████▏     | 1292/3125 [02:19<04:50,  6.30it/s][A
Evaluating:  41%|████▏     | 1294/3125 [02:19<04:15,  7.16it/s][A
Evaluating:  41%|████▏     | 1296/3125 [02:20<03:51,  7.89it/s][A
Evaluating:  42%|████▏     | 1298/3125 [02:20<03:34,  8.51it/s][A
Evaluating:  42%|████▏     | 1300/3125 [02:20<03:22,  8.99it/s][A
Evaluating:  42%|████▏     | 1302/3125 [02:20<03:14,  9.38it/s][A
Evaluating:  42%|████▏     | 1304/3125 [02:20<03:08,  9.67it/s][A
Evaluating:  42%|████▏     | 1306/3125 [02:21<03:04,  9.87it/s][A
Evaluating:  42%|████▏     | 1308/3125 [02:21<03:01, 10.03it/s][A
Evaluating:  42%|████▏     | 1310/3125 [02:21<02:59, 10.13it/s][A
Evaluating:  42%|████▏     | 1312/3125 [02:21<02:57, 10.20it/s][A
Evaluating:  42%|████▏     | 1314/3125 [02:21<02:56, 10.26it/s][A
Evaluating:  42%|████▏     | 1316/3125 [02:21<02:55, 10.31it/s][A
Evaluating:  42%|████▏     | 1318/3125 [02:22<02:54, 10.33it/s][A
Evaluating:  42%|████▏     | 1320/3125 [02:22<02:54, 10.34it/s][A
Evaluating:  42%|████▏     | 1322/3125 [02:22<02:54, 10.35it/s][A
Evaluating:  42%|████▏     | 1324/3125 [02:22<02:54, 10.35it/s][A
Evaluating:  42%|████▏     | 1326/3125 [02:22<02:53, 10.37it/s][A
Evaluating:  42%|████▏     | 1328/3125 [02:23<02:53, 10.38it/s][A
Evaluating:  43%|████▎     | 1330/3125 [02:23<02:52, 10.39it/s][A
Evaluating:  43%|████▎     | 1332/3125 [02:23<03:21,  8.89it/s][A
Evaluating:  43%|████▎     | 1334/3125 [02:23<03:12,  9.30it/s][A
Evaluating:  43%|████▎     | 1336/3125 [02:24<03:06,  9.61it/s][A
Evaluating:  43%|████▎     | 1338/3125 [02:24<03:01,  9.83it/s][A
Evaluating:  43%|████▎     | 1340/3125 [02:24<02:58,  9.97it/s][A
Evaluating:  43%|████▎     | 1342/3125 [02:24<02:56, 10.08it/s][A
Evaluating:  43%|████▎     | 1344/3125 [02:24<02:54, 10.18it/s][A
Evaluating:  43%|████▎     | 1346/3125 [02:24<02:53, 10.23it/s][A
Evaluating:  43%|████▎     | 1348/3125 [02:25<02:52, 10.28it/s][A
Evaluating:  43%|████▎     | 1350/3125 [02:25<02:52, 10.32it/s][A
Evaluating:  43%|████▎     | 1352/3125 [02:25<02:51, 10.33it/s][A
Evaluating:  43%|████▎     | 1354/3125 [02:25<02:51, 10.35it/s][A
Evaluating:  43%|████▎     | 1356/3125 [02:25<02:50, 10.36it/s][A
Evaluating:  43%|████▎     | 1358/3125 [02:26<02:50, 10.37it/s][A
Evaluating:  44%|████▎     | 1360/3125 [02:26<02:50, 10.37it/s][A
Evaluating:  44%|████▎     | 1362/3125 [02:26<02:49, 10.38it/s][A
Evaluating:  44%|████▎     | 1364/3125 [02:26<02:49, 10.39it/s][A
Evaluating:  44%|████▎     | 1366/3125 [02:26<02:49, 10.38it/s][A
Evaluating:  44%|████▍     | 1368/3125 [02:27<02:49, 10.37it/s][A
Evaluating:  44%|████▍     | 1370/3125 [02:27<02:49, 10.37it/s][A
Evaluating:  44%|████▍     | 1372/3125 [02:27<02:49, 10.35it/s][A
Evaluating:  44%|████▍     | 1374/3125 [02:27<02:50, 10.29it/s][A
Evaluating:  44%|████▍     | 1376/3125 [02:27<02:50, 10.27it/s][A
Evaluating:  44%|████▍     | 1378/3125 [02:28<02:49, 10.28it/s][A
Evaluating:  44%|████▍     | 1380/3125 [02:28<02:49, 10.28it/s][A
Evaluating:  44%|████▍     | 1382/3125 [02:28<02:49, 10.30it/s][A
Evaluating:  44%|████▍     | 1384/3125 [02:28<02:54,  9.98it/s][A
Evaluating:  44%|████▍     | 1386/3125 [02:28<02:52, 10.08it/s][A
Evaluating:  44%|████▍     | 1388/3125 [02:29<02:51, 10.14it/s][A
Evaluating:  44%|████▍     | 1390/3125 [02:29<02:50, 10.18it/s][A
Evaluating:  45%|████▍     | 1392/3125 [02:29<02:49, 10.22it/s][A
Evaluating:  45%|████▍     | 1394/3125 [02:29<02:48, 10.24it/s][A
Evaluating:  45%|████▍     | 1396/3125 [02:29<02:48, 10.25it/s][A
Evaluating:  45%|████▍     | 1398/3125 [02:30<02:48, 10.28it/s][A
Evaluating:  45%|████▍     | 1400/3125 [02:30<02:47, 10.29it/s][A
Evaluating:  45%|████▍     | 1402/3125 [02:30<02:47, 10.26it/s][A
Evaluating:  45%|████▍     | 1404/3125 [02:30<02:47, 10.27it/s][A
Evaluating:  45%|████▍     | 1406/3125 [02:30<02:47, 10.27it/s][A
Evaluating:  45%|████▌     | 1408/3125 [02:31<02:46, 10.29it/s][A
Evaluating:  45%|████▌     | 1410/3125 [02:31<02:46, 10.30it/s][A
Evaluating:  45%|████▌     | 1412/3125 [02:31<02:46, 10.31it/s][A
Evaluating:  45%|████▌     | 1414/3125 [02:31<02:46, 10.30it/s][A
Evaluating:  45%|████▌     | 1416/3125 [02:31<02:45, 10.33it/s][A
Evaluating:  45%|████▌     | 1418/3125 [02:31<02:45, 10.34it/s][A
Evaluating:  45%|████▌     | 1420/3125 [02:32<02:45, 10.33it/s][A
Evaluating:  46%|████▌     | 1422/3125 [02:32<02:45, 10.30it/s][A
Evaluating:  46%|████▌     | 1424/3125 [02:32<02:45, 10.29it/s][A
Evaluating:  46%|████▌     | 1426/3125 [02:32<02:45, 10.29it/s][A
Evaluating:  46%|████▌     | 1428/3125 [02:32<02:44, 10.30it/s][A
Evaluating:  46%|████▌     | 1430/3125 [02:33<02:44, 10.30it/s][A
Evaluating:  46%|████▌     | 1432/3125 [02:33<02:44, 10.30it/s][A
Evaluating:  46%|████▌     | 1434/3125 [02:33<02:44, 10.29it/s][A
Evaluating:  46%|████▌     | 1436/3125 [02:34<04:25,  6.37it/s][A
Evaluating:  46%|████▌     | 1438/3125 [02:34<03:54,  7.20it/s][A
Evaluating:  46%|████▌     | 1440/3125 [02:34<03:32,  7.92it/s][A
Evaluating:  46%|████▌     | 1442/3125 [02:34<03:17,  8.52it/s][A
Evaluating:  46%|████▌     | 1444/3125 [02:34<03:06,  9.00it/s][A
Evaluating:  46%|████▋     | 1446/3125 [02:35<02:58,  9.39it/s][A
Evaluating:  46%|████▋     | 1448/3125 [02:35<02:53,  9.67it/s][A
Evaluating:  46%|████▋     | 1450/3125 [02:35<02:49,  9.87it/s][A
Evaluating:  46%|████▋     | 1452/3125 [02:35<02:46, 10.05it/s][A
Evaluating:  47%|████▋     | 1454/3125 [02:35<02:44, 10.13it/s][A
Evaluating:  47%|████▋     | 1456/3125 [02:36<02:43, 10.21it/s][A
Evaluating:  47%|████▋     | 1458/3125 [02:36<02:42, 10.27it/s][A
Evaluating:  47%|████▋     | 1460/3125 [02:36<02:41, 10.29it/s][A
Evaluating:  47%|████▋     | 1462/3125 [02:36<02:41, 10.32it/s][A
Evaluating:  47%|████▋     | 1464/3125 [02:36<02:40, 10.35it/s][A
Evaluating:  47%|████▋     | 1466/3125 [02:37<02:40, 10.35it/s][A
Evaluating:  47%|████▋     | 1468/3125 [02:37<02:39, 10.37it/s][A
Evaluating:  47%|████▋     | 1470/3125 [02:37<02:39, 10.38it/s][A
Evaluating:  47%|████▋     | 1472/3125 [02:37<02:39, 10.39it/s][A
Evaluating:  47%|████▋     | 1474/3125 [02:37<02:39, 10.37it/s][A
Evaluating:  47%|████▋     | 1476/3125 [02:37<02:39, 10.35it/s][A
Evaluating:  47%|████▋     | 1478/3125 [02:38<02:39, 10.35it/s][A
Evaluating:  47%|████▋     | 1480/3125 [02:38<02:38, 10.36it/s][A
Evaluating:  47%|████▋     | 1482/3125 [02:38<02:38, 10.36it/s][A
Evaluating:  47%|████▋     | 1484/3125 [02:39<04:21,  6.27it/s][A
Evaluating:  48%|████▊     | 1486/3125 [02:39<03:50,  7.12it/s][A
Evaluating:  48%|████▊     | 1488/3125 [02:39<03:28,  7.86it/s][A
Evaluating:  48%|████▊     | 1490/3125 [02:39<03:12,  8.49it/s][A
Evaluating:  48%|████▊     | 1492/3125 [02:39<03:01,  8.99it/s][A
Evaluating:  48%|████▊     | 1494/3125 [02:40<02:54,  9.37it/s][A
Evaluating:  48%|████▊     | 1496/3125 [02:40<02:48,  9.65it/s][A
Evaluating:  48%|████▊     | 1498/3125 [02:40<02:45,  9.86it/s][A
Evaluating:  48%|████▊     | 1500/3125 [02:40<02:42, 10.01it/s][A
Evaluating:  48%|████▊     | 1502/3125 [02:40<02:40, 10.09it/s][A
Evaluating:  48%|████▊     | 1504/3125 [02:41<02:39, 10.19it/s][A
Evaluating:  48%|████▊     | 1506/3125 [02:41<02:37, 10.25it/s][A
Evaluating:  48%|████▊     | 1508/3125 [02:41<02:37, 10.29it/s][A
Evaluating:  48%|████▊     | 1510/3125 [02:41<02:36, 10.33it/s][A
Evaluating:  48%|████▊     | 1512/3125 [02:41<02:35, 10.35it/s][A
Evaluating:  48%|████▊     | 1514/3125 [02:42<02:35, 10.36it/s][A
Evaluating:  49%|████▊     | 1516/3125 [02:42<02:34, 10.38it/s][A
Evaluating:  49%|████▊     | 1518/3125 [02:42<02:34, 10.39it/s][A
Evaluating:  49%|████▊     | 1520/3125 [02:42<02:34, 10.38it/s][A
Evaluating:  49%|████▊     | 1522/3125 [02:42<02:34, 10.39it/s][A
Evaluating:  49%|████▉     | 1524/3125 [02:43<02:34, 10.37it/s][A
Evaluating:  49%|████▉     | 1526/3125 [02:43<02:34, 10.38it/s][A
Evaluating:  49%|████▉     | 1528/3125 [02:43<02:34, 10.37it/s][A
Evaluating:  49%|████▉     | 1530/3125 [02:43<02:33, 10.37it/s][A
Evaluating:  49%|████▉     | 1532/3125 [02:44<04:33,  5.81it/s][A
Evaluating:  49%|████▉     | 1534/3125 [02:44<03:57,  6.70it/s][A
Evaluating:  49%|████▉     | 1536/3125 [02:44<03:31,  7.50it/s][A
Evaluating:  49%|████▉     | 1538/3125 [02:44<03:13,  8.19it/s][A
Evaluating:  49%|████▉     | 1540/3125 [02:45<03:01,  8.71it/s][A
Evaluating:  49%|████▉     | 1542/3125 [02:45<02:52,  9.16it/s][A
Evaluating:  49%|████▉     | 1544/3125 [02:45<02:46,  9.51it/s][A
Evaluating:  49%|████▉     | 1546/3125 [02:45<02:41,  9.75it/s][A
Evaluating:  50%|████▉     | 1548/3125 [02:45<02:38,  9.96it/s][A
Evaluating:  50%|████▉     | 1550/3125 [02:46<02:35, 10.10it/s][A
Evaluating:  50%|████▉     | 1552/3125 [02:46<02:34, 10.21it/s][A
Evaluating:  50%|████▉     | 1554/3125 [02:46<02:33, 10.26it/s][A
Evaluating:  50%|████▉     | 1556/3125 [02:46<02:32, 10.27it/s][A
Evaluating:  50%|████▉     | 1558/3125 [02:46<02:32, 10.29it/s][A
Evaluating:  50%|████▉     | 1560/3125 [02:46<02:31, 10.35it/s][A
Evaluating:  50%|████▉     | 1562/3125 [02:47<02:30, 10.38it/s][A
Evaluating:  50%|█████     | 1564/3125 [02:47<02:30, 10.38it/s][A
Evaluating:  50%|█████     | 1566/3125 [02:47<02:30, 10.38it/s][A
Evaluating:  50%|█████     | 1568/3125 [02:47<02:29, 10.40it/s][A
Evaluating:  50%|█████     | 1570/3125 [02:47<02:29, 10.40it/s][A
Evaluating:  50%|█████     | 1572/3125 [02:48<02:29, 10.41it/s][A
Evaluating:  50%|█████     | 1574/3125 [02:48<02:29, 10.41it/s][A
Evaluating:  50%|█████     | 1576/3125 [02:48<02:29, 10.38it/s][A
Evaluating:  50%|█████     | 1578/3125 [02:48<02:28, 10.38it/s][A
Evaluating:  51%|█████     | 1580/3125 [02:48<02:40,  9.66it/s][A
Evaluating:  51%|█████     | 1582/3125 [02:49<02:36,  9.88it/s][A
Evaluating:  51%|█████     | 1584/3125 [02:49<02:33, 10.04it/s][A
Evaluating:  51%|█████     | 1586/3125 [02:49<02:31, 10.15it/s][A
Evaluating:  51%|█████     | 1588/3125 [02:49<02:30, 10.20it/s][A
Evaluating:  51%|█████     | 1590/3125 [02:49<02:29, 10.24it/s][A
Evaluating:  51%|█████     | 1592/3125 [02:50<02:29, 10.23it/s][A
Evaluating:  51%|█████     | 1594/3125 [02:50<02:29, 10.22it/s][A
Evaluating:  51%|█████     | 1596/3125 [02:50<02:29, 10.21it/s][A
Evaluating:  51%|█████     | 1598/3125 [02:50<02:29, 10.23it/s][A
Evaluating:  51%|█████     | 1600/3125 [02:50<02:28, 10.24it/s][A
Evaluating:  51%|█████▏    | 1602/3125 [02:51<02:28, 10.26it/s][A
Evaluating:  51%|█████▏    | 1604/3125 [02:51<02:28, 10.26it/s][A
Evaluating:  51%|█████▏    | 1606/3125 [02:51<02:27, 10.26it/s][A
Evaluating:  51%|█████▏    | 1608/3125 [02:51<02:27, 10.27it/s][A
Evaluating:  52%|█████▏    | 1610/3125 [02:51<02:27, 10.29it/s][A
Evaluating:  52%|█████▏    | 1612/3125 [02:52<02:26, 10.31it/s][A
Evaluating:  52%|█████▏    | 1614/3125 [02:52<02:27, 10.26it/s][A
Evaluating:  52%|█████▏    | 1616/3125 [02:52<02:26, 10.27it/s][A
Evaluating:  52%|█████▏    | 1618/3125 [02:52<02:26, 10.27it/s][A
Evaluating:  52%|█████▏    | 1620/3125 [02:52<02:26, 10.29it/s][A
Evaluating:  52%|█████▏    | 1622/3125 [02:53<02:25, 10.31it/s][A
Evaluating:  52%|█████▏    | 1624/3125 [02:53<02:25, 10.33it/s][A
Evaluating:  52%|█████▏    | 1626/3125 [02:53<02:25, 10.31it/s][A
Evaluating:  52%|█████▏    | 1628/3125 [02:53<02:25, 10.30it/s][A
Evaluating:  52%|█████▏    | 1630/3125 [02:54<02:24, 10.32it/s][A
Evaluating:  52%|█████▏    | 1632/3125 [02:54<03:41,  6.75it/s][A
Evaluating:  52%|█████▏    | 1634/3125 [02:54<03:17,  7.54it/s][A
Evaluating:  52%|█████▏    | 1636/3125 [02:54<03:01,  8.22it/s][A
Evaluating:  52%|█████▏    | 1638/3125 [02:54<02:49,  8.76it/s][A
Evaluating:  52%|█████▏    | 1640/3125 [02:55<02:41,  9.19it/s][A
Evaluating:  53%|█████▎    | 1642/3125 [02:55<02:35,  9.51it/s][A
Evaluating:  53%|█████▎    | 1644/3125 [02:55<02:32,  9.74it/s][A
Evaluating:  53%|█████▎    | 1646/3125 [02:55<02:29,  9.90it/s][A
Evaluating:  53%|█████▎    | 1648/3125 [02:55<02:27, 10.02it/s][A
Evaluating:  53%|█████▎    | 1650/3125 [02:56<02:25, 10.12it/s][A
Evaluating:  53%|█████▎    | 1652/3125 [02:56<02:24, 10.19it/s][A
Evaluating:  53%|█████▎    | 1654/3125 [02:56<02:23, 10.24it/s][A
Evaluating:  53%|█████▎    | 1656/3125 [02:56<02:23, 10.25it/s][A
Evaluating:  53%|█████▎    | 1658/3125 [02:56<02:22, 10.28it/s][A
Evaluating:  53%|█████▎    | 1660/3125 [02:57<02:22, 10.28it/s][A
Evaluating:  53%|█████▎    | 1662/3125 [02:57<02:22, 10.28it/s][A
Evaluating:  53%|█████▎    | 1664/3125 [02:57<02:21, 10.31it/s][A
Evaluating:  53%|█████▎    | 1666/3125 [02:57<02:21, 10.31it/s][A
Evaluating:  53%|█████▎    | 1668/3125 [02:57<02:21, 10.32it/s][A
Evaluating:  53%|█████▎    | 1670/3125 [02:58<02:20, 10.35it/s][A
Evaluating:  54%|█████▎    | 1672/3125 [02:58<02:19, 10.38it/s][A
Evaluating:  54%|█████▎    | 1674/3125 [02:58<02:19, 10.39it/s][A
Evaluating:  54%|█████▎    | 1676/3125 [02:58<02:19, 10.39it/s][A
Evaluating:  54%|█████▎    | 1678/3125 [02:59<02:19, 10.39it/s][A
Evaluating:  54%|█████▍    | 1680/3125 [02:59<03:41,  6.51it/s][A
Evaluating:  54%|█████▍    | 1682/3125 [02:59<03:16,  7.34it/s][A
Evaluating:  54%|█████▍    | 1684/3125 [02:59<02:58,  8.06it/s][A
Evaluating:  54%|█████▍    | 1686/3125 [02:59<02:46,  8.65it/s][A
Evaluating:  54%|█████▍    | 1688/3125 [03:00<02:38,  9.09it/s][A
Evaluating:  54%|█████▍    | 1690/3125 [03:00<02:31,  9.47it/s][A
Evaluating:  54%|█████▍    | 1692/3125 [03:00<02:27,  9.73it/s][A
Evaluating:  54%|█████▍    | 1694/3125 [03:00<02:24,  9.92it/s][A
Evaluating:  54%|█████▍    | 1696/3125 [03:00<02:21, 10.07it/s][A
Evaluating:  54%|█████▍    | 1698/3125 [03:01<02:20, 10.17it/s][A
Evaluating:  54%|█████▍    | 1700/3125 [03:01<02:19, 10.23it/s][A
Evaluating:  54%|█████▍    | 1702/3125 [03:01<02:18, 10.26it/s][A
Evaluating:  55%|█████▍    | 1704/3125 [03:01<02:17, 10.30it/s][A
Evaluating:  55%|█████▍    | 1706/3125 [03:01<02:17, 10.33it/s][A
Evaluating:  55%|█████▍    | 1708/3125 [03:02<02:16, 10.36it/s][A
Evaluating:  55%|█████▍    | 1710/3125 [03:02<02:16, 10.37it/s][A
Evaluating:  55%|█████▍    | 1712/3125 [03:02<02:15, 10.39it/s][A
Evaluating:  55%|█████▍    | 1714/3125 [03:02<02:15, 10.40it/s][A
Evaluating:  55%|█████▍    | 1716/3125 [03:02<02:15, 10.38it/s][A
Evaluating:  55%|█████▍    | 1718/3125 [03:03<02:15, 10.38it/s][A
Evaluating:  55%|█████▌    | 1720/3125 [03:03<02:15, 10.40it/s][A
Evaluating:  55%|█████▌    | 1722/3125 [03:03<02:15, 10.38it/s][A
Evaluating:  55%|█████▌    | 1724/3125 [03:03<02:14, 10.39it/s][A
Evaluating:  55%|█████▌    | 1726/3125 [03:03<02:14, 10.39it/s][A
Evaluating:  55%|█████▌    | 1728/3125 [03:04<03:20,  6.98it/s][A
Evaluating:  55%|█████▌    | 1730/3125 [03:04<02:59,  7.75it/s][A
Evaluating:  55%|█████▌    | 1732/3125 [03:04<02:45,  8.40it/s][A
Evaluating:  55%|█████▌    | 1734/3125 [03:04<02:35,  8.92it/s][A
Evaluating:  56%|█████▌    | 1736/3125 [03:05<02:29,  9.29it/s][A
Evaluating:  56%|█████▌    | 1738/3125 [03:05<02:24,  9.61it/s][A
Evaluating:  56%|█████▌    | 1740/3125 [03:05<02:20,  9.83it/s][A
Evaluating:  56%|█████▌    | 1742/3125 [03:05<02:18,  9.99it/s][A
Evaluating:  56%|█████▌    | 1744/3125 [03:05<02:16, 10.08it/s][A
Evaluating:  56%|█████▌    | 1746/3125 [03:06<02:15, 10.18it/s][A
Evaluating:  56%|█████▌    | 1748/3125 [03:06<02:14, 10.25it/s][A
Evaluating:  56%|█████▌    | 1750/3125 [03:06<02:13, 10.28it/s][A
Evaluating:  56%|█████▌    | 1752/3125 [03:06<02:13, 10.31it/s][A
Evaluating:  56%|█████▌    | 1754/3125 [03:06<02:12, 10.36it/s][A
Evaluating:  56%|█████▌    | 1756/3125 [03:06<02:11, 10.38it/s][A
Evaluating:  56%|█████▋    | 1758/3125 [03:07<02:11, 10.38it/s][A
Evaluating:  56%|█████▋    | 1760/3125 [03:07<02:11, 10.37it/s][A
Evaluating:  56%|█████▋    | 1762/3125 [03:07<02:11, 10.37it/s][A
Evaluating:  56%|█████▋    | 1764/3125 [03:07<02:11, 10.36it/s][A
Evaluating:  57%|█████▋    | 1766/3125 [03:07<02:11, 10.35it/s][A
Evaluating:  57%|█████▋    | 1768/3125 [03:08<02:10, 10.37it/s][A
Evaluating:  57%|█████▋    | 1770/3125 [03:08<02:10, 10.38it/s][A
Evaluating:  57%|█████▋    | 1772/3125 [03:08<02:10, 10.37it/s][A
Evaluating:  57%|█████▋    | 1774/3125 [03:08<02:10, 10.38it/s][A
Evaluating:  57%|█████▋    | 1776/3125 [03:09<02:09, 10.38it/s][A
Evaluating:  57%|█████▋    | 1778/3125 [03:10<05:26,  4.12it/s][A
Evaluating:  57%|█████▋    | 1780/3125 [03:10<04:27,  5.03it/s][A
Evaluating:  57%|█████▋    | 1782/3125 [03:10<03:45,  5.95it/s][A
Evaluating:  57%|█████▋    | 1784/3125 [03:10<03:16,  6.83it/s][A
Evaluating:  57%|█████▋    | 1786/3125 [03:10<02:56,  7.59it/s][A
Evaluating:  57%|█████▋    | 1788/3125 [03:11<02:41,  8.26it/s][A
Evaluating:  57%|█████▋    | 1790/3125 [03:11<02:31,  8.82it/s][A
Evaluating:  57%|█████▋    | 1792/3125 [03:11<02:23,  9.27it/s][A
Evaluating:  57%|█████▋    | 1794/3125 [03:11<02:18,  9.58it/s][A
Evaluating:  57%|█████▋    | 1796/3125 [03:11<02:15,  9.81it/s][A
Evaluating:  58%|█████▊    | 1798/3125 [03:11<02:12, 10.00it/s][A
Evaluating:  58%|█████▊    | 1800/3125 [03:12<02:10, 10.14it/s][A
Evaluating:  58%|█████▊    | 1802/3125 [03:12<02:09, 10.24it/s][A
Evaluating:  58%|█████▊    | 1804/3125 [03:12<02:08, 10.29it/s][A
Evaluating:  58%|█████▊    | 1806/3125 [03:12<02:08, 10.30it/s][A
Evaluating:  58%|█████▊    | 1808/3125 [03:12<02:07, 10.34it/s][A
Evaluating:  58%|█████▊    | 1810/3125 [03:13<02:07, 10.34it/s][A
Evaluating:  58%|█████▊    | 1812/3125 [03:13<02:06, 10.36it/s][A
Evaluating:  58%|█████▊    | 1814/3125 [03:13<02:06, 10.38it/s][A
Evaluating:  58%|█████▊    | 1816/3125 [03:13<02:06, 10.38it/s][A
Evaluating:  58%|█████▊    | 1818/3125 [03:13<02:06, 10.36it/s][A
Evaluating:  58%|█████▊    | 1820/3125 [03:14<03:26,  6.32it/s][A
Evaluating:  58%|█████▊    | 1822/3125 [03:14<03:01,  7.16it/s][A
Evaluating:  58%|█████▊    | 1824/3125 [03:14<02:44,  7.89it/s][A
Evaluating:  58%|█████▊    | 1826/3125 [03:15<02:32,  8.52it/s][A
Evaluating:  58%|█████▊    | 1828/3125 [03:15<02:23,  9.01it/s][A
Evaluating:  59%|█████▊    | 1830/3125 [03:15<02:18,  9.38it/s][A
Evaluating:  59%|█████▊    | 1832/3125 [03:15<02:13,  9.67it/s][A
Evaluating:  59%|█████▊    | 1834/3125 [03:15<02:10,  9.88it/s][A
Evaluating:  59%|█████▉    | 1836/3125 [03:16<02:08, 10.04it/s][A
Evaluating:  59%|█████▉    | 1838/3125 [03:16<02:06, 10.15it/s][A
Evaluating:  59%|█████▉    | 1840/3125 [03:16<02:05, 10.20it/s][A
Evaluating:  59%|█████▉    | 1842/3125 [03:16<02:05, 10.25it/s][A
Evaluating:  59%|█████▉    | 1844/3125 [03:16<02:04, 10.31it/s][A
Evaluating:  59%|█████▉    | 1846/3125 [03:17<02:03, 10.35it/s][A
Evaluating:  59%|█████▉    | 1848/3125 [03:17<02:03, 10.36it/s][A
Evaluating:  59%|█████▉    | 1850/3125 [03:17<02:03, 10.35it/s][A
Evaluating:  59%|█████▉    | 1852/3125 [03:17<02:03, 10.34it/s][A
Evaluating:  59%|█████▉    | 1854/3125 [03:17<02:02, 10.37it/s][A
Evaluating:  59%|█████▉    | 1856/3125 [03:17<02:02, 10.39it/s][A
Evaluating:  59%|█████▉    | 1858/3125 [03:18<02:01, 10.40it/s][A
Evaluating:  60%|█████▉    | 1860/3125 [03:18<02:01, 10.40it/s][A
Evaluating:  60%|█████▉    | 1862/3125 [03:18<02:01, 10.38it/s][A
Evaluating:  60%|█████▉    | 1864/3125 [03:18<02:01, 10.37it/s][A
Evaluating:  60%|█████▉    | 1866/3125 [03:18<02:01, 10.40it/s][A
Evaluating:  60%|█████▉    | 1868/3125 [03:19<03:56,  5.31it/s][A
Evaluating:  60%|█████▉    | 1870/3125 [03:19<03:21,  6.23it/s][A
Evaluating:  60%|█████▉    | 1872/3125 [03:20<02:56,  7.09it/s][A
Evaluating:  60%|█████▉    | 1874/3125 [03:20<02:39,  7.83it/s][A
Evaluating:  60%|██████    | 1876/3125 [03:20<02:27,  8.45it/s][A
Evaluating:  60%|██████    | 1878/3125 [03:20<02:19,  8.96it/s][A
Evaluating:  60%|██████    | 1880/3125 [03:20<02:12,  9.37it/s][A
Evaluating:  60%|██████    | 1882/3125 [03:21<02:08,  9.70it/s][A
Evaluating:  60%|██████    | 1884/3125 [03:21<02:05,  9.90it/s][A
Evaluating:  60%|██████    | 1886/3125 [03:21<02:03, 10.02it/s][A
Evaluating:  60%|██████    | 1888/3125 [03:21<02:02, 10.10it/s][A
Evaluating:  60%|██████    | 1890/3125 [03:21<02:01, 10.19it/s][A
Evaluating:  61%|██████    | 1892/3125 [03:22<02:00, 10.26it/s][A
Evaluating:  61%|██████    | 1894/3125 [03:22<01:59, 10.29it/s][A
Evaluating:  61%|██████    | 1896/3125 [03:22<01:59, 10.32it/s][A
Evaluating:  61%|██████    | 1898/3125 [03:22<01:58, 10.33it/s][A
Evaluating:  61%|██████    | 1900/3125 [03:22<01:58, 10.35it/s][A
Evaluating:  61%|██████    | 1902/3125 [03:23<01:58, 10.34it/s][A
Evaluating:  61%|██████    | 1904/3125 [03:23<01:57, 10.39it/s][A
Evaluating:  61%|██████    | 1906/3125 [03:23<01:57, 10.41it/s][A
Evaluating:  61%|██████    | 1908/3125 [03:23<01:56, 10.44it/s][A
Evaluating:  61%|██████    | 1910/3125 [03:23<01:56, 10.42it/s][A
Evaluating:  61%|██████    | 1912/3125 [03:24<01:56, 10.39it/s][A
Evaluating:  61%|██████    | 1914/3125 [03:24<04:01,  5.02it/s][A
Evaluating:  61%|██████▏   | 1916/3125 [03:25<03:23,  5.95it/s][A
Evaluating:  61%|██████▏   | 1918/3125 [03:25<02:56,  6.82it/s][A
Evaluating:  61%|██████▏   | 1920/3125 [03:25<02:38,  7.61it/s][A
Evaluating:  62%|██████▏   | 1922/3125 [03:25<02:25,  8.28it/s][A
Evaluating:  62%|██████▏   | 1924/3125 [03:25<02:15,  8.84it/s][A
