INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  15380


Device: cuda:1
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  93%|█████████▎| 5745/6188 [34:44<02:39,  2.77it/s][A
Training:  93%|█████████▎| 5746/6188 [34:44<02:42,  2.72it/s][A
Training:  93%|█████████▎| 5747/6188 [34:45<02:40,  2.75it/s][A
Training:  93%|█████████▎| 5748/6188 [34:45<02:42,  2.70it/s][A
Training:  93%|█████████▎| 5749/6188 [34:45<02:41,  2.73it/s][A
Training:  93%|█████████▎| 5750/6188 [34:46<02:42,  2.70it/s][A
Training:  93%|█████████▎| 5751/6188 [34:46<02:39,  2.74it/s][A
Training:  93%|█████████▎| 5752/6188 [34:46<02:41,  2.70it/s][A
Training:  93%|█████████▎| 5753/6188 [34:47<02:38,  2.74it/s][A
Training:  93%|█████████▎| 5754/6188 [34:47<02:39,  2.71it/s][A
Training:  93%|█████████▎| 5755/6188 [34:47<02:36,  2.76it/s][A
Training:  93%|█████████▎| 5756/6188 [34:48<02:38,  2.73it/s][A
Training:  93%|█████████▎| 5757/6188 [34:48<02:35,  2.78it/s][A
Training:  93%|█████████▎| 5758/6188 [34:49<02:37,  2.74it/s][A
Training:  93%|█████████▎| 5759/6188 [34:49<02:34,  2.77it/s][A
Training:  93%|█████████▎| 5760/6188 [34:49<02:35,  2.75it/s][A
Training:  93%|█████████▎| 5761/6188 [34:50<02:34,  2.77it/s][A
Training:  93%|█████████▎| 5762/6188 [34:50<02:35,  2.74it/s][A
Training:  93%|█████████▎| 5763/6188 [34:50<02:33,  2.77it/s][A
Training:  93%|█████████▎| 5764/6188 [34:51<02:35,  2.74it/s][A
Training:  93%|█████████▎| 5765/6188 [34:51<02:32,  2.77it/s][A
Training:  93%|█████████▎| 5766/6188 [34:51<02:34,  2.74it/s][A
Training:  93%|█████████▎| 5767/6188 [34:52<02:31,  2.77it/s][A
Training:  93%|█████████▎| 5768/6188 [34:52<02:33,  2.73it/s][A
Training:  93%|█████████▎| 5769/6188 [34:53<02:31,  2.77it/s][A
Training:  93%|█████████▎| 5770/6188 [34:53<02:32,  2.75it/s][A
Training:  93%|█████████▎| 5771/6188 [34:53<02:30,  2.77it/s][A
Training:  93%|█████████▎| 5772/6188 [34:54<02:31,  2.75it/s][A
Training:  93%|█████████▎| 5773/6188 [34:54<02:29,  2.78it/s][A
Training:  93%|█████████▎| 5774/6188 [34:54<02:30,  2.75it/s][A
Training:  93%|█████████▎| 5775/6188 [34:55<02:27,  2.80it/s][A
Training:  93%|█████████▎| 5776/6188 [34:55<02:28,  2.77it/s][A
Training:  93%|█████████▎| 5777/6188 [34:55<02:26,  2.81it/s][A
Training:  93%|█████████▎| 5778/6188 [34:56<02:26,  2.79it/s][A
Training:  93%|█████████▎| 5779/6188 [34:56<02:24,  2.83it/s][A
Training:  93%|█████████▎| 5780/6188 [34:57<02:26,  2.79it/s][A
Training:  93%|█████████▎| 5781/6188 [34:57<02:25,  2.80it/s][A
Training:  93%|█████████▎| 5782/6188 [34:57<02:29,  2.72it/s][A
Training:  93%|█████████▎| 5783/6188 [34:58<02:27,  2.74it/s][A
Training:  93%|█████████▎| 5784/6188 [34:58<02:29,  2.70it/s][A
Training:  93%|█████████▎| 5785/6188 [34:58<02:27,  2.73it/s][A
Training:  94%|█████████▎| 5786/6188 [34:59<02:28,  2.71it/s][A
Training:  94%|█████████▎| 5787/6188 [34:59<02:25,  2.76it/s][A
Training:  94%|█████████▎| 5788/6188 [34:59<02:26,  2.73it/s][A
Training:  94%|█████████▎| 5789/6188 [35:00<02:23,  2.78it/s][A
Training:  94%|█████████▎| 5790/6188 [35:00<02:24,  2.75it/s][A
Training:  94%|█████████▎| 5791/6188 [35:01<02:23,  2.77it/s][A
Training:  94%|█████████▎| 5792/6188 [35:01<02:24,  2.75it/s][A
Training:  94%|█████████▎| 5793/6188 [35:01<02:22,  2.78it/s][A
Training:  94%|█████████▎| 5794/6188 [35:02<02:23,  2.75it/s][A
Training:  94%|█████████▎| 5795/6188 [35:02<02:21,  2.79it/s][A
Training:  94%|█████████▎| 5796/6188 [35:02<02:22,  2.75it/s][A
Training:  94%|█████████▎| 5797/6188 [35:03<02:20,  2.77it/s][A
Training:  94%|█████████▎| 5798/6188 [35:03<02:21,  2.75it/s][A
Training:  94%|█████████▎| 5799/6188 [35:03<02:19,  2.78it/s][A
Training:  94%|█████████▎| 5800/6188 [35:04<02:21,  2.74it/s][A
Training:  94%|█████████▎| 5801/6188 [35:04<02:18,  2.79it/s][A
Training:  94%|█████████▍| 5802/6188 [35:05<02:19,  2.77it/s][A
Training:  94%|█████████▍| 5803/6188 [35:05<02:16,  2.82it/s][A
Training:  94%|█████████▍| 5804/6188 [35:05<02:17,  2.79it/s][A
Training:  94%|█████████▍| 5805/6188 [35:06<02:15,  2.82it/s][A
Training:  94%|█████████▍| 5806/6188 [35:06<02:17,  2.78it/s][A
Training:  94%|█████████▍| 5807/6188 [35:06<02:15,  2.82it/s][A
Training:  94%|█████████▍| 5808/6188 [35:07<02:16,  2.78it/s][A
Training:  94%|█████████▍| 5809/6188 [35:07<02:14,  2.81it/s][A
Training:  94%|█████████▍| 5810/6188 [35:07<02:17,  2.75it/s][A
Training:  94%|█████████▍| 5811/6188 [35:08<02:16,  2.76it/s][A
Training:  94%|█████████▍| 5812/6188 [35:08<02:19,  2.69it/s][A
Training:  94%|█████████▍| 5813/6188 [35:08<02:17,  2.73it/s][A
Training:  94%|█████████▍| 5814/6188 [35:09<02:17,  2.71it/s][A
Training:  94%|█████████▍| 5815/6188 [35:09<02:15,  2.76it/s][A
Training:  94%|█████████▍| 5816/6188 [35:10<02:16,  2.73it/s][A
Training:  94%|█████████▍| 5817/6188 [35:10<02:14,  2.76it/s][A
Training:  94%|█████████▍| 5818/6188 [35:10<02:15,  2.73it/s][A
Training:  94%|█████████▍| 5819/6188 [35:11<02:14,  2.74it/s][A
Training:  94%|█████████▍| 5820/6188 [35:11<02:15,  2.71it/s][A
Training:  94%|█████████▍| 5821/6188 [35:11<02:13,  2.75it/s][A
Training:  94%|█████████▍| 5822/6188 [35:12<02:14,  2.73it/s][A
Training:  94%|█████████▍| 5823/6188 [35:12<02:12,  2.76it/s][A
Training:  94%|█████████▍| 5824/6188 [35:13<02:13,  2.73it/s][A
Training:  94%|█████████▍| 5825/6188 [35:13<02:11,  2.76it/s][A
Training:  94%|█████████▍| 5826/6188 [35:13<02:12,  2.72it/s][A
Training:  94%|█████████▍| 5827/6188 [35:14<02:10,  2.77it/s][A
Training:  94%|█████████▍| 5828/6188 [35:14<02:10,  2.75it/s][A
Training:  94%|█████████▍| 5829/6188 [35:14<02:08,  2.79it/s][A
Training:  94%|█████████▍| 5830/6188 [35:15<02:09,  2.76it/s][A
Training:  94%|█████████▍| 5831/6188 [35:15<02:07,  2.79it/s][A
Training:  94%|█████████▍| 5832/6188 [35:15<02:09,  2.76it/s][A
Training:  94%|█████████▍| 5833/6188 [35:16<02:07,  2.79it/s][A
Training:  94%|█████████▍| 5834/6188 [35:16<02:07,  2.77it/s][A
Training:  94%|█████████▍| 5835/6188 [35:16<02:05,  2.80it/s][A
Training:  94%|█████████▍| 5836/6188 [35:17<02:07,  2.76it/s][A
Training:  94%|█████████▍| 5837/6188 [35:17<02:05,  2.80it/s][A
Training:  94%|█████████▍| 5838/6188 [35:18<02:06,  2.77it/s][A
Training:  94%|█████████▍| 5839/6188 [35:18<02:04,  2.80it/s][A
Training:  94%|█████████▍| 5840/6188 [35:18<02:05,  2.77it/s][A
Training:  94%|█████████▍| 5841/6188 [35:19<02:04,  2.80it/s][A
Training:  94%|█████████▍| 5842/6188 [35:19<02:04,  2.77it/s][A
Training:  94%|█████████▍| 5843/6188 [35:19<02:02,  2.81it/s][A
Training:  94%|█████████▍| 5844/6188 [35:20<02:04,  2.77it/s][A
Training:  94%|█████████▍| 5845/6188 [35:20<02:02,  2.80it/s][A
Training:  94%|█████████▍| 5846/6188 [35:20<02:03,  2.76it/s][A
Training:  94%|█████████▍| 5847/6188 [35:21<02:01,  2.80it/s][A
Training:  95%|█████████▍| 5848/6188 [35:21<02:03,  2.76it/s][A
Training:  95%|█████████▍| 5849/6188 [35:21<02:01,  2.80it/s][A
Training:  95%|█████████▍| 5850/6188 [35:22<02:02,  2.76it/s][A
Training:  95%|█████████▍| 5851/6188 [35:22<02:00,  2.79it/s][A
Training:  95%|█████████▍| 5852/6188 [35:23<02:01,  2.76it/s][A
Training:  95%|█████████▍| 5853/6188 [35:23<01:59,  2.79it/s][A
Training:  95%|█████████▍| 5854/6188 [35:23<02:00,  2.78it/s][A
Training:  95%|█████████▍| 5855/6188 [35:24<01:58,  2.81it/s][A
Training:  95%|█████████▍| 5856/6188 [35:24<01:59,  2.77it/s][A
Training:  95%|█████████▍| 5857/6188 [35:24<01:57,  2.81it/s][A
Training:  95%|█████████▍| 5858/6188 [35:25<01:59,  2.77it/s][A
Training:  95%|█████████▍| 5859/6188 [35:25<01:57,  2.80it/s][A
Training:  95%|█████████▍| 5860/6188 [35:25<01:58,  2.77it/s][A
Training:  95%|█████████▍| 5861/6188 [35:26<01:57,  2.79it/s][A
Training:  95%|█████████▍| 5862/6188 [35:26<01:56,  2.80it/s][A
Training:  95%|█████████▍| 5863/6188 [35:27<01:57,  2.76it/s][A
Training:  95%|█████████▍| 5864/6188 [35:27<02:01,  2.66it/s][A
Training:  95%|█████████▍| 5865/6188 [35:27<02:03,  2.62it/s][A
Training:  95%|█████████▍| 5866/6188 [35:28<02:04,  2.59it/s][A
Training:  95%|█████████▍| 5867/6188 [35:28<02:02,  2.62it/s][A
Training:  95%|█████████▍| 5868/6188 [35:28<02:02,  2.62it/s][A
Training:  95%|█████████▍| 5869/6188 [35:29<01:59,  2.67it/s][A
Training:  95%|█████████▍| 5870/6188 [35:29<01:59,  2.67it/s][A
Training:  95%|█████████▍| 5871/6188 [35:30<01:56,  2.72it/s][A
Training:  95%|█████████▍| 5872/6188 [35:30<01:56,  2.72it/s][A
Training:  95%|█████████▍| 5873/6188 [35:30<01:53,  2.78it/s][A
Training:  95%|█████████▍| 5874/6188 [35:31<01:53,  2.75it/s][A
Training:  95%|█████████▍| 5875/6188 [35:31<01:51,  2.80it/s][A
Training:  95%|█████████▍| 5876/6188 [35:31<01:52,  2.77it/s][A
Training:  95%|█████████▍| 5877/6188 [35:32<01:50,  2.81it/s][A
Training:  95%|█████████▍| 5878/6188 [35:32<01:51,  2.78it/s][A
Training:  95%|█████████▌| 5879/6188 [35:32<01:49,  2.81it/s][A
Training:  95%|█████████▌| 5880/6188 [35:33<01:50,  2.78it/s][A
Training:  95%|█████████▌| 5881/6188 [35:33<01:48,  2.82it/s][A
Training:  95%|█████████▌| 5882/6188 [35:33<01:49,  2.78it/s][A
Training:  95%|█████████▌| 5883/6188 [35:34<01:48,  2.81it/s][A
Training:  95%|█████████▌| 5884/6188 [35:34<01:49,  2.77it/s][A
Training:  95%|█████████▌| 5885/6188 [35:35<01:47,  2.82it/s][A
Training:  95%|█████████▌| 5886/6188 [35:35<01:48,  2.78it/s][A
Training:  95%|█████████▌| 5887/6188 [35:35<01:46,  2.81it/s][A
Training:  95%|█████████▌| 5888/6188 [35:36<01:48,  2.76it/s][A
Training:  95%|█████████▌| 5889/6188 [35:36<01:48,  2.77it/s][A
Training:  95%|█████████▌| 5890/6188 [35:36<01:49,  2.72it/s][A
Training:  95%|█████████▌| 5891/6188 [35:37<01:48,  2.75it/s][A
Training:  95%|█████████▌| 5892/6188 [35:37<01:49,  2.71it/s][A
Training:  95%|█████████▌| 5893/6188 [35:37<01:47,  2.74it/s][A
Training:  95%|█████████▌| 5894/6188 [35:38<01:47,  2.73it/s][A
Training:  95%|█████████▌| 5895/6188 [35:38<01:45,  2.77it/s][A
Training:  95%|█████████▌| 5896/6188 [35:39<01:46,  2.74it/s][A
Training:  95%|█████████▌| 5897/6188 [35:39<01:44,  2.78it/s][A
Training:  95%|█████████▌| 5898/6188 [35:39<01:45,  2.75it/s][A
Training:  95%|█████████▌| 5899/6188 [35:40<01:44,  2.77it/s][A
Training:  95%|█████████▌| 5900/6188 [35:40<01:45,  2.73it/s][A
Training:  95%|█████████▌| 5901/6188 [35:40<01:43,  2.78it/s][A
Training:  95%|█████████▌| 5902/6188 [35:41<01:44,  2.74it/s][A
Training:  95%|█████████▌| 5903/6188 [35:41<01:42,  2.78it/s][A
Training:  95%|█████████▌| 5904/6188 [35:41<01:43,  2.74it/s][A
Training:  95%|█████████▌| 5905/6188 [35:42<01:41,  2.79it/s][A
Training:  95%|█████████▌| 5906/6188 [35:42<01:41,  2.77it/s][A
Training:  95%|█████████▌| 5907/6188 [35:43<01:39,  2.82it/s][A
Training:  95%|█████████▌| 5908/6188 [35:43<01:40,  2.78it/s][A
Training:  95%|█████████▌| 5909/6188 [35:43<01:38,  2.82it/s][A
Training:  96%|█████████▌| 5910/6188 [35:44<01:39,  2.79it/s][A
Training:  96%|█████████▌| 5911/6188 [35:44<01:38,  2.82it/s][A
Training:  96%|█████████▌| 5912/6188 [35:44<01:38,  2.80it/s][A
Training:  96%|█████████▌| 5913/6188 [35:45<01:36,  2.84it/s][A
Training:  96%|█████████▌| 5914/6188 [35:45<01:39,  2.76it/s][A
Training:  96%|█████████▌| 5915/6188 [35:45<01:38,  2.77it/s][A
Training:  96%|█████████▌| 5916/6188 [35:46<01:39,  2.73it/s][A
Training:  96%|█████████▌| 5917/6188 [35:46<01:38,  2.75it/s][A
Training:  96%|█████████▌| 5918/6188 [35:47<01:39,  2.71it/s][A
Training:  96%|█████████▌| 5919/6188 [35:47<01:37,  2.76it/s][A
Training:  96%|█████████▌| 5920/6188 [35:47<01:38,  2.72it/s][A
Training:  96%|█████████▌| 5921/6188 [35:48<01:36,  2.77it/s][A
Training:  96%|█████████▌| 5922/6188 [35:48<01:36,  2.75it/s][A
Training:  96%|█████████▌| 5923/6188 [35:48<01:34,  2.80it/s][A
Training:  96%|█████████▌| 5924/6188 [35:49<01:35,  2.77it/s][A
Training:  96%|█████████▌| 5925/6188 [35:49<01:33,  2.80it/s][A
Training:  96%|█████████▌| 5926/6188 [35:49<01:34,  2.77it/s][A
Training:  96%|█████████▌| 5927/6188 [35:50<01:33,  2.80it/s][A
Training:  96%|█████████▌| 5928/6188 [35:50<01:33,  2.77it/s][A
Training:  96%|█████████▌| 5929/6188 [35:50<01:32,  2.80it/s][A
Training:  96%|█████████▌| 5930/6188 [35:51<01:33,  2.77it/s][A
Training:  96%|█████████▌| 5931/6188 [35:51<01:31,  2.81it/s][A
Training:  96%|█████████▌| 5932/6188 [35:52<01:31,  2.78it/s][A
Training:  96%|█████████▌| 5933/6188 [35:52<01:30,  2.82it/s][A
Training:  96%|█████████▌| 5934/6188 [35:52<01:31,  2.78it/s][A
Training:  96%|█████████▌| 5935/6188 [35:53<01:30,  2.81it/s][A
Training:  96%|█████████▌| 5936/6188 [35:53<01:30,  2.77it/s][A
Training:  96%|█████████▌| 5937/6188 [35:53<01:29,  2.80it/s][A
Training:  96%|█████████▌| 5938/6188 [35:54<01:29,  2.78it/s][A
Training:  96%|█████████▌| 5939/6188 [35:54<01:29,  2.77it/s][A
Training:  96%|█████████▌| 5940/6188 [35:54<01:31,  2.71it/s][A
Training:  96%|█████████▌| 5941/6188 [35:55<01:31,  2.71it/s][A
Training:  96%|█████████▌| 5942/6188 [35:55<01:31,  2.68it/s][A
Training:  96%|█████████▌| 5943/6188 [35:56<01:30,  2.71it/s][A
Training:  96%|█████████▌| 5944/6188 [35:56<01:30,  2.68it/s][A
Training:  96%|█████████▌| 5945/6188 [35:56<01:29,  2.72it/s][A
Training:  96%|█████████▌| 5946/6188 [35:57<01:29,  2.69it/s][A
Training:  96%|█████████▌| 5947/6188 [35:57<01:27,  2.75it/s][A
Training:  96%|█████████▌| 5948/6188 [35:57<01:27,  2.73it/s][A
Training:  96%|█████████▌| 5949/6188 [35:58<01:26,  2.77it/s][A
Training:  96%|█████████▌| 5950/6188 [35:58<01:26,  2.75it/s][A
Training:  96%|█████████▌| 5951/6188 [35:58<01:25,  2.77it/s][A
Training:  96%|█████████▌| 5952/6188 [35:59<01:25,  2.74it/s][A
Training:  96%|█████████▌| 5953/6188 [35:59<01:24,  2.78it/s][A
Training:  96%|█████████▌| 5954/6188 [36:00<01:25,  2.75it/s][A
Training:  96%|█████████▌| 5955/6188 [36:00<01:23,  2.79it/s][A
Training:  96%|█████████▋| 5956/6188 [36:00<01:24,  2.76it/s][A
Training:  96%|█████████▋| 5957/6188 [36:01<01:22,  2.80it/s][A
Training:  96%|█████████▋| 5958/6188 [36:01<01:23,  2.75it/s][A
Training:  96%|█████████▋| 5959/6188 [36:01<01:22,  2.79it/s][A
Training:  96%|█████████▋| 5960/6188 [36:02<01:22,  2.75it/s][A
Training:  96%|█████████▋| 5961/6188 [36:02<01:21,  2.78it/s][A
Training:  96%|█████████▋| 5962/6188 [36:02<01:22,  2.75it/s][A
Training:  96%|█████████▋| 5963/6188 [36:03<01:20,  2.78it/s][A
Training:  96%|█████████▋| 5964/6188 [36:03<01:21,  2.75it/s][A
Training:  96%|█████████▋| 5965/6188 [36:04<01:20,  2.77it/s][A
Training:  96%|█████████▋| 5966/6188 [36:04<01:21,  2.74it/s][A
Training:  96%|█████████▋| 5967/6188 [36:04<01:19,  2.78it/s][A
Training:  96%|█████████▋| 5968/6188 [36:05<01:20,  2.74it/s][A
Training:  96%|█████████▋| 5969/6188 [36:05<01:18,  2.78it/s][A
Training:  96%|█████████▋| 5970/6188 [36:05<01:19,  2.75it/s][A
Training:  96%|█████████▋| 5971/6188 [36:06<01:17,  2.79it/s][A
Training:  97%|█████████▋| 5972/6188 [36:06<01:18,  2.76it/s][A
Training:  97%|█████████▋| 5973/6188 [36:06<01:17,  2.79it/s][A
Training:  97%|█████████▋| 5974/6188 [36:07<01:17,  2.76it/s][A
Training:  97%|█████████▋| 5975/6188 [36:07<01:16,  2.79it/s][A
Training:  97%|█████████▋| 5976/6188 [36:08<01:17,  2.75it/s][A
Training:  97%|█████████▋| 5977/6188 [36:08<01:15,  2.78it/s][A
Training:  97%|█████████▋| 5978/6188 [36:08<01:16,  2.75it/s][A
Training:  97%|█████████▋| 5979/6188 [36:09<01:15,  2.78it/s][A
Training:  97%|█████████▋| 5980/6188 [36:09<01:15,  2.75it/s][A
Training:  97%|█████████▋| 5981/6188 [36:09<01:14,  2.78it/s][A
Training:  97%|█████████▋| 5982/6188 [36:10<01:14,  2.76it/s][A
Training:  97%|█████████▋| 5983/6188 [36:10<01:13,  2.79it/s][A
Training:  97%|█████████▋| 5984/6188 [36:10<01:13,  2.76it/s][A
Training:  97%|█████████▋| 5985/6188 [36:11<01:12,  2.79it/s][A
Training:  97%|█████████▋| 5986/6188 [36:11<01:13,  2.76it/s][A
Training:  97%|█████████▋| 5987/6188 [36:11<01:11,  2.79it/s][A
Training:  97%|█████████▋| 5988/6188 [36:12<01:12,  2.76it/s][A
Training:  97%|█████████▋| 5989/6188 [36:12<01:11,  2.79it/s][A
Training:  97%|█████████▋| 5990/6188 [36:13<01:11,  2.75it/s][A
Training:  97%|█████████▋| 5991/6188 [36:13<01:10,  2.79it/s][A
Training:  97%|█████████▋| 5992/6188 [36:13<01:11,  2.75it/s][A
Training:  97%|█████████▋| 5993/6188 [36:14<01:10,  2.78it/s][A
Training:  97%|█████████▋| 5994/6188 [36:14<01:10,  2.76it/s][A
Training:  97%|█████████▋| 5995/6188 [36:14<01:09,  2.78it/s][A
Training:  97%|█████████▋| 5996/6188 [36:15<01:09,  2.75it/s][A
Training:  97%|█████████▋| 5997/6188 [36:15<01:08,  2.79it/s][A
Training:  97%|█████████▋| 5998/6188 [36:15<01:08,  2.75it/s][A
Training:  97%|█████████▋| 5999/6188 [36:16<01:07,  2.81it/s][A
Training:  97%|█████████▋| 6000/6188 [36:16<01:07,  2.77it/s][A
Training:  97%|█████████▋| 6001/6188 [36:17<01:07,  2.79it/s][A
Training:  97%|█████████▋| 6002/6188 [36:17<01:07,  2.74it/s][A
Training:  97%|█████████▋| 6003/6188 [36:17<01:06,  2.77it/s][A
Training:  97%|█████████▋| 6004/6188 [36:18<01:07,  2.74it/s][A
Training:  97%|█████████▋| 6005/6188 [36:18<01:05,  2.78it/s][A
Training:  97%|█████████▋| 6006/6188 [36:18<01:06,  2.74it/s][A
Training:  97%|█████████▋| 6007/6188 [36:19<01:05,  2.76it/s][A
Training:  97%|█████████▋| 6008/6188 [36:19<01:06,  2.72it/s][A
Training:  97%|█████████▋| 6009/6188 [36:19<01:05,  2.75it/s][A
Training:  97%|█████████▋| 6010/6188 [36:20<01:05,  2.73it/s][A
Training:  97%|█████████▋| 6011/6188 [36:20<01:03,  2.77it/s][A
Training:  97%|█████████▋| 6012/6188 [36:21<01:04,  2.75it/s][A
Training:  97%|█████████▋| 6013/6188 [36:21<01:02,  2.79it/s][A
Training:  97%|█████████▋| 6014/6188 [36:21<01:03,  2.76it/s][A
Training:  97%|█████████▋| 6015/6188 [36:22<01:01,  2.79it/s][A
Training:  97%|█████████▋| 6016/6188 [36:22<01:02,  2.76it/s][A
Training:  97%|█████████▋| 6017/6188 [36:22<01:01,  2.79it/s][A
Training:  97%|█████████▋| 6018/6188 [36:23<01:01,  2.76it/s][A
Training:  97%|█████████▋| 6019/6188 [36:23<01:00,  2.79it/s][A
Training:  97%|█████████▋| 6020/6188 [36:23<01:00,  2.76it/s][A
Training:  97%|█████████▋| 6021/6188 [36:24<01:00,  2.76it/s][A
Training:  97%|█████████▋| 6022/6188 [36:24<01:01,  2.68it/s][A
Training:  97%|█████████▋| 6023/6188 [36:25<01:00,  2.72it/s][A
Training:  97%|█████████▋| 6024/6188 [36:25<01:01,  2.68it/s][A
Training:  97%|█████████▋| 6025/6188 [36:25<00:59,  2.73it/s][A
Training:  97%|█████████▋| 6026/6188 [36:26<00:59,  2.70it/s][A
Training:  97%|█████████▋| 6027/6188 [36:26<00:58,  2.74it/s][A
Training:  97%|█████████▋| 6028/6188 [36:26<00:59,  2.71it/s][A
Training:  97%|█████████▋| 6029/6188 [36:27<00:57,  2.76it/s][A
Training:  97%|█████████▋| 6030/6188 [36:27<00:57,  2.74it/s][A
Training:  97%|█████████▋| 6031/6188 [36:27<00:56,  2.79it/s][A
Training:  97%|█████████▋| 6032/6188 [36:28<00:56,  2.76it/s][A
Training:  97%|█████████▋| 6033/6188 [36:28<00:55,  2.79it/s][A
Training:  98%|█████████▊| 6034/6188 [36:29<00:55,  2.77it/s][A
Training:  98%|█████████▊| 6035/6188 [36:29<00:54,  2.80it/s][A
Training:  98%|█████████▊| 6036/6188 [36:29<00:54,  2.77it/s][A
Training:  98%|█████████▊| 6037/6188 [36:30<00:53,  2.80it/s][A
Training:  98%|█████████▊| 6038/6188 [36:30<00:54,  2.77it/s][A
Training:  98%|█████████▊| 6039/6188 [36:30<00:53,  2.80it/s][A
Training:  98%|█████████▊| 6040/6188 [36:31<00:53,  2.77it/s][A
Training:  98%|█████████▊| 6041/6188 [36:31<00:52,  2.82it/s][A
Training:  98%|█████████▊| 6042/6188 [36:31<00:52,  2.79it/s][A
Training:  98%|█████████▊| 6043/6188 [36:32<00:52,  2.77it/s][A
Training:  98%|█████████▊| 6044/6188 [36:32<00:53,  2.70it/s][A
Training:  98%|█████████▊| 6045/6188 [36:32<00:52,  2.71it/s][A
Training:  98%|█████████▊| 6046/6188 [36:33<00:52,  2.69it/s][A
Training:  98%|█████████▊| 6047/6188 [36:33<00:51,  2.72it/s][A
Training:  98%|█████████▊| 6048/6188 [36:34<00:51,  2.70it/s][A
Training:  98%|█████████▊| 6049/6188 [36:34<00:50,  2.73it/s][A
Training:  98%|█████████▊| 6050/6188 [36:34<00:51,  2.70it/s][A
Training:  98%|█████████▊| 6051/6188 [36:35<00:49,  2.75it/s][A
Training:  98%|█████████▊| 6052/6188 [36:35<00:49,  2.73it/s][A
Training:  98%|█████████▊| 6053/6188 [36:35<00:48,  2.78it/s][A
Training:  98%|█████████▊| 6054/6188 [36:36<00:48,  2.75it/s][A
Training:  98%|█████████▊| 6055/6188 [36:36<00:47,  2.79it/s][A
Training:  98%|█████████▊| 6056/6188 [36:37<00:48,  2.75it/s][A
Training:  98%|█████████▊| 6057/6188 [36:37<00:47,  2.79it/s][A
Training:  98%|█████████▊| 6058/6188 [36:37<00:47,  2.76it/s][A
Training:  98%|█████████▊| 6059/6188 [36:38<00:46,  2.78it/s][A
Training:  98%|█████████▊| 6060/6188 [36:38<00:46,  2.76it/s][A
Training:  98%|█████████▊| 6061/6188 [36:38<00:45,  2.79it/s][A
Training:  98%|█████████▊| 6062/6188 [36:39<00:45,  2.75it/s][A
Training:  98%|█████████▊| 6063/6188 [36:39<00:44,  2.79it/s][A
Training:  98%|█████████▊| 6064/6188 [36:39<00:45,  2.75it/s][A
Training:  98%|█████████▊| 6065/6188 [36:40<00:44,  2.79it/s][A
Training:  98%|█████████▊| 6066/6188 [36:40<00:44,  2.75it/s][A
Training:  98%|█████████▊| 6067/6188 [36:40<00:43,  2.78it/s][A
Training:  98%|█████████▊| 6068/6188 [36:41<00:43,  2.75it/s][A
Training:  98%|█████████▊| 6069/6188 [36:41<00:42,  2.78it/s][A
Training:  98%|█████████▊| 6070/6188 [36:42<00:42,  2.75it/s][A
Training:  98%|█████████▊| 6071/6188 [36:42<00:41,  2.79it/s][A
Training:  98%|█████████▊| 6072/6188 [36:42<00:42,  2.74it/s][A
Training:  98%|█████████▊| 6073/6188 [36:43<00:41,  2.79it/s][A
Training:  98%|█████████▊| 6074/6188 [36:43<00:41,  2.75it/s][A
Training:  98%|█████████▊| 6075/6188 [36:43<00:40,  2.79it/s][A
Training:  98%|█████████▊| 6076/6188 [36:44<00:40,  2.76it/s][A
Training:  98%|█████████▊| 6077/6188 [36:44<00:39,  2.79it/s][A
Training:  98%|█████████▊| 6078/6188 [36:44<00:39,  2.75it/s][A
Training:  98%|█████████▊| 6079/6188 [36:45<00:39,  2.78it/s][A
Training:  98%|█████████▊| 6080/6188 [36:45<00:39,  2.76it/s][A
Training:  98%|█████████▊| 6081/6188 [36:46<00:38,  2.79it/s][A
Training:  98%|█████████▊| 6082/6188 [36:46<00:38,  2.76it/s][A
