INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  30838


Device: cuda:2
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same_all_save/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same_all_save


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Evaluating:  60%|██████    | 1888/3125 [03:17<02:09,  9.58it/s][A
Evaluating:  60%|██████    | 1889/3125 [03:17<02:08,  9.59it/s][A
Evaluating:  60%|██████    | 1890/3125 [03:17<02:08,  9.63it/s][A
Evaluating:  61%|██████    | 1891/3125 [03:17<02:07,  9.65it/s][A
Evaluating:  61%|██████    | 1892/3125 [03:17<02:08,  9.63it/s][A
Evaluating:  61%|██████    | 1893/3125 [03:17<02:07,  9.63it/s][A
Evaluating:  61%|██████    | 1894/3125 [03:17<02:07,  9.63it/s][A
Evaluating:  61%|██████    | 1895/3125 [03:18<02:07,  9.65it/s][A
Evaluating:  61%|██████    | 1896/3125 [03:18<02:07,  9.63it/s][A
Evaluating:  61%|██████    | 1897/3125 [03:18<02:07,  9.62it/s][A
Evaluating:  61%|██████    | 1898/3125 [03:18<02:07,  9.63it/s][A
Evaluating:  61%|██████    | 1899/3125 [03:18<02:07,  9.62it/s][A
Evaluating:  61%|██████    | 1900/3125 [03:18<02:07,  9.63it/s][A
Evaluating:  61%|██████    | 1901/3125 [03:18<02:07,  9.60it/s][A
Evaluating:  61%|██████    | 1902/3125 [03:18<02:07,  9.61it/s][A
Evaluating:  61%|██████    | 1903/3125 [03:18<02:06,  9.65it/s][A
Evaluating:  61%|██████    | 1904/3125 [03:19<02:06,  9.67it/s][A
Evaluating:  61%|██████    | 1905/3125 [03:19<02:05,  9.68it/s][A
Evaluating:  61%|██████    | 1906/3125 [03:19<02:06,  9.67it/s][A
Evaluating:  61%|██████    | 1907/3125 [03:19<02:06,  9.67it/s][A
Evaluating:  61%|██████    | 1908/3125 [03:19<02:05,  9.66it/s][A
Evaluating:  61%|██████    | 1909/3125 [03:19<02:06,  9.64it/s][A
Evaluating:  61%|██████    | 1910/3125 [03:19<02:06,  9.62it/s][A
Evaluating:  61%|██████    | 1911/3125 [03:19<02:06,  9.61it/s][A
Evaluating:  61%|██████    | 1912/3125 [03:19<02:06,  9.60it/s][A
Evaluating:  61%|██████    | 1913/3125 [03:19<02:06,  9.61it/s][A
Evaluating:  61%|██████    | 1914/3125 [03:20<02:05,  9.63it/s][A
Evaluating:  61%|██████▏   | 1915/3125 [03:20<02:05,  9.63it/s][A
Evaluating:  61%|██████▏   | 1916/3125 [03:20<02:05,  9.63it/s][A
Evaluating:  61%|██████▏   | 1917/3125 [03:20<02:05,  9.62it/s][A
Evaluating:  61%|██████▏   | 1918/3125 [03:20<02:05,  9.60it/s][A
Evaluating:  61%|██████▏   | 1919/3125 [03:20<02:05,  9.60it/s][A
Evaluating:  61%|██████▏   | 1920/3125 [03:20<02:05,  9.60it/s][A
Evaluating:  61%|██████▏   | 1921/3125 [03:20<02:05,  9.59it/s][A
Evaluating:  62%|██████▏   | 1922/3125 [03:20<02:19,  8.61it/s][A
Evaluating:  62%|██████▏   | 1923/3125 [03:21<02:15,  8.90it/s][A
Evaluating:  62%|██████▏   | 1924/3125 [03:21<02:11,  9.11it/s][A
Evaluating:  62%|██████▏   | 1925/3125 [03:21<02:09,  9.27it/s][A
Evaluating:  62%|██████▏   | 1926/3125 [03:21<02:08,  9.35it/s][A
Evaluating:  62%|██████▏   | 1927/3125 [03:21<02:07,  9.41it/s][A
Evaluating:  62%|██████▏   | 1928/3125 [03:21<02:06,  9.49it/s][A
Evaluating:  62%|██████▏   | 1929/3125 [03:21<02:05,  9.53it/s][A
Evaluating:  62%|██████▏   | 1930/3125 [03:21<02:04,  9.58it/s][A
Evaluating:  62%|██████▏   | 1931/3125 [03:21<02:04,  9.62it/s][A
Evaluating:  62%|██████▏   | 1932/3125 [03:21<02:03,  9.65it/s][A
Evaluating:  62%|██████▏   | 1933/3125 [03:22<02:03,  9.66it/s][A
Evaluating:  62%|██████▏   | 1934/3125 [03:22<02:03,  9.67it/s][A
Evaluating:  62%|██████▏   | 1935/3125 [03:22<02:02,  9.67it/s][A
Evaluating:  62%|██████▏   | 1936/3125 [03:22<02:03,  9.65it/s][A
Evaluating:  62%|██████▏   | 1937/3125 [03:22<02:03,  9.63it/s][A
Evaluating:  62%|██████▏   | 1938/3125 [03:22<02:03,  9.63it/s][A
Evaluating:  62%|██████▏   | 1939/3125 [03:22<02:02,  9.64it/s][A
Evaluating:  62%|██████▏   | 1940/3125 [03:22<02:02,  9.65it/s][A
Evaluating:  62%|██████▏   | 1941/3125 [03:22<02:02,  9.65it/s][A
Evaluating:  62%|██████▏   | 1942/3125 [03:22<02:02,  9.64it/s][A
Evaluating:  62%|██████▏   | 1943/3125 [03:23<02:02,  9.66it/s][A
Evaluating:  62%|██████▏   | 1944/3125 [03:23<02:02,  9.67it/s][A
Evaluating:  62%|██████▏   | 1945/3125 [03:23<02:02,  9.67it/s][A
Evaluating:  62%|██████▏   | 1946/3125 [03:23<02:01,  9.67it/s][A
Evaluating:  62%|██████▏   | 1947/3125 [03:23<02:01,  9.66it/s][A
Evaluating:  62%|██████▏   | 1948/3125 [03:23<02:01,  9.68it/s][A
Evaluating:  62%|██████▏   | 1949/3125 [03:23<02:01,  9.68it/s][A
Evaluating:  62%|██████▏   | 1950/3125 [03:23<02:01,  9.69it/s][A
Evaluating:  62%|██████▏   | 1951/3125 [03:23<02:01,  9.69it/s][A
Evaluating:  62%|██████▏   | 1952/3125 [03:24<02:01,  9.66it/s][A
Evaluating:  62%|██████▏   | 1953/3125 [03:24<02:01,  9.67it/s][A
Evaluating:  63%|██████▎   | 1954/3125 [03:24<02:01,  9.66it/s][A
Evaluating:  63%|██████▎   | 1955/3125 [03:24<02:01,  9.64it/s][A
Evaluating:  63%|██████▎   | 1956/3125 [03:24<02:01,  9.63it/s][A
Evaluating:  63%|██████▎   | 1957/3125 [03:24<02:01,  9.62it/s][A
Evaluating:  63%|██████▎   | 1958/3125 [03:24<02:01,  9.62it/s][A
Evaluating:  63%|██████▎   | 1959/3125 [03:24<02:01,  9.61it/s][A
Evaluating:  63%|██████▎   | 1960/3125 [03:24<02:01,  9.60it/s][A
Evaluating:  63%|██████▎   | 1961/3125 [03:24<02:01,  9.60it/s][A
Evaluating:  63%|██████▎   | 1962/3125 [03:25<02:01,  9.61it/s][A
Evaluating:  63%|██████▎   | 1963/3125 [03:25<02:00,  9.63it/s][A
Evaluating:  63%|██████▎   | 1964/3125 [03:25<02:00,  9.63it/s][A
Evaluating:  63%|██████▎   | 1965/3125 [03:25<02:00,  9.62it/s][A
Evaluating:  63%|██████▎   | 1966/3125 [03:25<02:00,  9.64it/s][A
Evaluating:  63%|██████▎   | 1967/3125 [03:25<01:59,  9.66it/s][A
Evaluating:  63%|██████▎   | 1968/3125 [03:25<01:59,  9.66it/s][A
Evaluating:  63%|██████▎   | 1969/3125 [03:25<01:59,  9.66it/s][A
Evaluating:  63%|██████▎   | 1970/3125 [03:25<02:18,  8.35it/s][A
Evaluating:  63%|██████▎   | 1971/3125 [03:26<02:12,  8.70it/s][A
Evaluating:  63%|██████▎   | 1972/3125 [03:26<02:08,  8.96it/s][A
Evaluating:  63%|██████▎   | 1973/3125 [03:26<02:05,  9.17it/s][A
Evaluating:  63%|██████▎   | 1974/3125 [03:26<02:03,  9.31it/s][A
Evaluating:  63%|██████▎   | 1975/3125 [03:26<02:02,  9.41it/s][A
Evaluating:  63%|██████▎   | 1976/3125 [03:26<02:01,  9.49it/s][A
Evaluating:  63%|██████▎   | 1977/3125 [03:26<02:00,  9.54it/s][A
Evaluating:  63%|██████▎   | 1978/3125 [03:26<01:59,  9.58it/s][A
Evaluating:  63%|██████▎   | 1979/3125 [03:26<01:59,  9.61it/s][A
Evaluating:  63%|██████▎   | 1980/3125 [03:26<01:58,  9.64it/s][A
Evaluating:  63%|██████▎   | 1981/3125 [03:27<01:58,  9.63it/s][A
Evaluating:  63%|██████▎   | 1982/3125 [03:27<01:58,  9.64it/s][A
Evaluating:  63%|██████▎   | 1983/3125 [03:27<01:58,  9.65it/s][A
Evaluating:  63%|██████▎   | 1984/3125 [03:27<01:58,  9.66it/s][A
Evaluating:  64%|██████▎   | 1985/3125 [03:27<01:58,  9.66it/s][A
Evaluating:  64%|██████▎   | 1986/3125 [03:27<01:57,  9.66it/s][A
Evaluating:  64%|██████▎   | 1987/3125 [03:27<01:57,  9.67it/s][A
Evaluating:  64%|██████▎   | 1988/3125 [03:27<01:57,  9.67it/s][A
Evaluating:  64%|██████▎   | 1989/3125 [03:27<01:57,  9.66it/s][A
Evaluating:  64%|██████▎   | 1990/3125 [03:28<01:58,  9.62it/s][A
Evaluating:  64%|██████▎   | 1991/3125 [03:28<01:57,  9.63it/s][A
Evaluating:  64%|██████▎   | 1992/3125 [03:28<01:57,  9.63it/s][A
Evaluating:  64%|██████▍   | 1993/3125 [03:28<01:57,  9.63it/s][A
Evaluating:  64%|██████▍   | 1994/3125 [03:28<01:57,  9.63it/s][A
Evaluating:  64%|██████▍   | 1995/3125 [03:28<01:57,  9.65it/s][A
Evaluating:  64%|██████▍   | 1996/3125 [03:28<01:56,  9.68it/s][A
Evaluating:  64%|██████▍   | 1997/3125 [03:28<01:56,  9.66it/s][A
Evaluating:  64%|██████▍   | 1998/3125 [03:28<01:57,  9.62it/s][A
Evaluating:  64%|██████▍   | 1999/3125 [03:28<01:57,  9.59it/s][A
Evaluating:  64%|██████▍   | 2000/3125 [03:29<01:57,  9.60it/s][A
Evaluating:  64%|██████▍   | 2001/3125 [03:29<01:56,  9.63it/s][A
Evaluating:  64%|██████▍   | 2002/3125 [03:29<01:56,  9.62it/s][A
Evaluating:  64%|██████▍   | 2003/3125 [03:29<01:56,  9.62it/s][A
Evaluating:  64%|██████▍   | 2004/3125 [03:29<01:56,  9.64it/s][A
Evaluating:  64%|██████▍   | 2005/3125 [03:29<01:55,  9.66it/s][A
Evaluating:  64%|██████▍   | 2006/3125 [03:29<01:55,  9.68it/s][A
Evaluating:  64%|██████▍   | 2007/3125 [03:29<01:55,  9.67it/s][A
Evaluating:  64%|██████▍   | 2008/3125 [03:29<01:55,  9.65it/s][A
Evaluating:  64%|██████▍   | 2009/3125 [03:29<01:55,  9.65it/s][A
Evaluating:  64%|██████▍   | 2010/3125 [03:30<01:55,  9.65it/s][A
Evaluating:  64%|██████▍   | 2011/3125 [03:30<01:55,  9.66it/s][A
Evaluating:  64%|██████▍   | 2012/3125 [03:30<01:55,  9.67it/s][A
Evaluating:  64%|██████▍   | 2013/3125 [03:30<01:54,  9.68it/s][A
Evaluating:  64%|██████▍   | 2014/3125 [03:30<01:54,  9.67it/s][A
Evaluating:  64%|██████▍   | 2015/3125 [03:30<01:54,  9.67it/s][A
Evaluating:  65%|██████▍   | 2016/3125 [03:30<01:54,  9.67it/s][A
Evaluating:  65%|██████▍   | 2017/3125 [03:30<01:54,  9.67it/s][A
Evaluating:  65%|██████▍   | 2018/3125 [03:30<01:58,  9.35it/s][A
Evaluating:  65%|██████▍   | 2019/3125 [03:31<01:57,  9.45it/s][A
Evaluating:  65%|██████▍   | 2020/3125 [03:31<01:55,  9.54it/s][A
Evaluating:  65%|██████▍   | 2021/3125 [03:31<01:55,  9.58it/s][A
Evaluating:  65%|██████▍   | 2022/3125 [03:31<01:54,  9.61it/s][A
Evaluating:  65%|██████▍   | 2023/3125 [03:31<01:54,  9.60it/s][A
Evaluating:  65%|██████▍   | 2024/3125 [03:31<01:54,  9.62it/s][A
Evaluating:  65%|██████▍   | 2025/3125 [03:31<01:53,  9.66it/s][A
Evaluating:  65%|██████▍   | 2026/3125 [03:31<01:53,  9.68it/s][A
Evaluating:  65%|██████▍   | 2027/3125 [03:31<01:53,  9.70it/s][A
Evaluating:  65%|██████▍   | 2028/3125 [03:31<01:53,  9.68it/s][A
Evaluating:  65%|██████▍   | 2029/3125 [03:32<01:53,  9.65it/s][A
Evaluating:  65%|██████▍   | 2030/3125 [03:32<01:53,  9.66it/s][A
Evaluating:  65%|██████▍   | 2031/3125 [03:32<01:53,  9.67it/s][A
Evaluating:  65%|██████▌   | 2032/3125 [03:32<01:53,  9.67it/s][A
Evaluating:  65%|██████▌   | 2033/3125 [03:32<01:53,  9.65it/s][A
Evaluating:  65%|██████▌   | 2034/3125 [03:32<01:53,  9.63it/s][A
Evaluating:  65%|██████▌   | 2035/3125 [03:32<01:53,  9.64it/s][A
Evaluating:  65%|██████▌   | 2036/3125 [03:32<01:52,  9.65it/s][A
Evaluating:  65%|██████▌   | 2037/3125 [03:32<01:52,  9.65it/s][A
Evaluating:  65%|██████▌   | 2038/3125 [03:32<01:52,  9.65it/s][A
Evaluating:  65%|██████▌   | 2039/3125 [03:33<01:52,  9.64it/s][A
Evaluating:  65%|██████▌   | 2040/3125 [03:33<01:52,  9.65it/s][A
Evaluating:  65%|██████▌   | 2041/3125 [03:33<01:52,  9.65it/s][A
Evaluating:  65%|██████▌   | 2042/3125 [03:33<01:52,  9.65it/s][A
Evaluating:  65%|██████▌   | 2043/3125 [03:33<01:52,  9.65it/s][A
Evaluating:  65%|██████▌   | 2044/3125 [03:33<01:51,  9.66it/s][A
Evaluating:  65%|██████▌   | 2045/3125 [03:33<01:51,  9.66it/s][A
Evaluating:  65%|██████▌   | 2046/3125 [03:33<01:51,  9.64it/s][A
Evaluating:  66%|██████▌   | 2047/3125 [03:33<01:51,  9.63it/s][A
Evaluating:  66%|██████▌   | 2048/3125 [03:34<01:51,  9.62it/s][A
Evaluating:  66%|██████▌   | 2049/3125 [03:34<01:52,  9.59it/s][A
Evaluating:  66%|██████▌   | 2050/3125 [03:34<01:52,  9.60it/s][A
Evaluating:  66%|██████▌   | 2051/3125 [03:34<01:51,  9.61it/s][A
Evaluating:  66%|██████▌   | 2052/3125 [03:34<01:51,  9.64it/s][A
Evaluating:  66%|██████▌   | 2053/3125 [03:34<01:51,  9.65it/s][A
Evaluating:  66%|██████▌   | 2054/3125 [03:34<01:51,  9.63it/s][A
Evaluating:  66%|██████▌   | 2055/3125 [03:34<01:51,  9.62it/s][A
Evaluating:  66%|██████▌   | 2056/3125 [03:34<01:51,  9.62it/s][A
Evaluating:  66%|██████▌   | 2057/3125 [03:34<01:51,  9.61it/s][A
Evaluating:  66%|██████▌   | 2058/3125 [03:35<01:50,  9.63it/s][A
Evaluating:  66%|██████▌   | 2059/3125 [03:35<01:50,  9.61it/s][A
Evaluating:  66%|██████▌   | 2060/3125 [03:35<01:50,  9.61it/s][A
Evaluating:  66%|██████▌   | 2061/3125 [03:35<01:50,  9.63it/s][A
Evaluating:  66%|██████▌   | 2062/3125 [03:35<01:50,  9.64it/s][A
Evaluating:  66%|██████▌   | 2063/3125 [03:35<01:50,  9.63it/s][A
Evaluating:  66%|██████▌   | 2064/3125 [03:35<01:50,  9.64it/s][A
Evaluating:  66%|██████▌   | 2065/3125 [03:35<01:49,  9.65it/s][A
Evaluating:  66%|██████▌   | 2066/3125 [03:35<02:00,  8.79it/s][A
Evaluating:  66%|██████▌   | 2067/3125 [03:36<01:56,  9.04it/s][A
Evaluating:  66%|██████▌   | 2068/3125 [03:36<01:54,  9.22it/s][A
Evaluating:  66%|██████▌   | 2069/3125 [03:36<01:53,  9.34it/s][A
Evaluating:  66%|██████▌   | 2070/3125 [03:36<01:52,  9.42it/s][A
Evaluating:  66%|██████▋   | 2071/3125 [03:36<01:51,  9.46it/s][A
Evaluating:  66%|██████▋   | 2072/3125 [03:36<01:50,  9.51it/s][A
Evaluating:  66%|██████▋   | 2073/3125 [03:36<01:49,  9.56it/s][A
Evaluating:  66%|██████▋   | 2074/3125 [03:36<01:49,  9.59it/s][A
Evaluating:  66%|██████▋   | 2075/3125 [03:36<01:49,  9.62it/s][A
Evaluating:  66%|██████▋   | 2076/3125 [03:36<01:48,  9.64it/s][A
Evaluating:  66%|██████▋   | 2077/3125 [03:37<01:48,  9.64it/s][A
Evaluating:  66%|██████▋   | 2078/3125 [03:37<01:48,  9.62it/s][A
Evaluating:  67%|██████▋   | 2079/3125 [03:37<01:48,  9.60it/s][A
Evaluating:  67%|██████▋   | 2080/3125 [03:37<01:48,  9.59it/s][A
Evaluating:  67%|██████▋   | 2081/3125 [03:37<01:48,  9.59it/s][A
Evaluating:  67%|██████▋   | 2082/3125 [03:37<01:48,  9.60it/s][A
Evaluating:  67%|██████▋   | 2083/3125 [03:37<01:48,  9.59it/s][A
Evaluating:  67%|██████▋   | 2084/3125 [03:37<01:48,  9.58it/s][A
Evaluating:  67%|██████▋   | 2085/3125 [03:37<01:48,  9.59it/s][A
Evaluating:  67%|██████▋   | 2086/3125 [03:38<01:48,  9.61it/s][A
Evaluating:  67%|██████▋   | 2087/3125 [03:38<01:47,  9.62it/s][A
Evaluating:  67%|██████▋   | 2088/3125 [03:38<01:47,  9.62it/s][A
Evaluating:  67%|██████▋   | 2089/3125 [03:38<01:47,  9.62it/s][A
Evaluating:  67%|██████▋   | 2090/3125 [03:38<01:47,  9.64it/s][A
Evaluating:  67%|██████▋   | 2091/3125 [03:38<01:47,  9.65it/s][A
Evaluating:  67%|██████▋   | 2092/3125 [03:38<01:47,  9.63it/s][A
Evaluating:  67%|██████▋   | 2093/3125 [03:38<01:47,  9.63it/s][A
Evaluating:  67%|██████▋   | 2094/3125 [03:38<01:47,  9.62it/s][A
Evaluating:  67%|██████▋   | 2095/3125 [03:38<01:47,  9.61it/s][A
Evaluating:  67%|██████▋   | 2096/3125 [03:39<01:46,  9.63it/s][A
Evaluating:  67%|██████▋   | 2097/3125 [03:39<01:46,  9.65it/s][A
Evaluating:  67%|██████▋   | 2098/3125 [03:39<01:46,  9.65it/s][A
Evaluating:  67%|██████▋   | 2099/3125 [03:39<01:46,  9.62it/s][A
Evaluating:  67%|██████▋   | 2100/3125 [03:39<01:46,  9.61it/s][A
Evaluating:  67%|██████▋   | 2101/3125 [03:39<01:46,  9.62it/s][A
Evaluating:  67%|██████▋   | 2102/3125 [03:39<01:46,  9.64it/s][A
Evaluating:  67%|██████▋   | 2103/3125 [03:39<01:46,  9.64it/s][A
Evaluating:  67%|██████▋   | 2104/3125 [03:39<01:45,  9.64it/s][A
Evaluating:  67%|██████▋   | 2105/3125 [03:39<01:45,  9.63it/s][A
Evaluating:  67%|██████▋   | 2106/3125 [03:40<01:45,  9.66it/s][A
Evaluating:  67%|██████▋   | 2107/3125 [03:40<01:45,  9.68it/s][A
Evaluating:  67%|██████▋   | 2108/3125 [03:40<01:44,  9.69it/s][A
Evaluating:  67%|██████▋   | 2109/3125 [03:40<01:45,  9.67it/s][A
Evaluating:  68%|██████▊   | 2110/3125 [03:40<01:45,  9.64it/s][A
Evaluating:  68%|██████▊   | 2111/3125 [03:40<01:45,  9.64it/s][A
Evaluating:  68%|██████▊   | 2112/3125 [03:40<01:45,  9.62it/s][A
Evaluating:  68%|██████▊   | 2113/3125 [03:40<01:45,  9.62it/s][A
Evaluating:  68%|██████▊   | 2114/3125 [03:40<01:58,  8.52it/s][A
Evaluating:  68%|██████▊   | 2115/3125 [03:41<01:54,  8.82it/s][A
Evaluating:  68%|██████▊   | 2116/3125 [03:41<01:51,  9.05it/s][A
Evaluating:  68%|██████▊   | 2117/3125 [03:41<01:49,  9.22it/s][A
Evaluating:  68%|██████▊   | 2118/3125 [03:41<01:47,  9.36it/s][A
Evaluating:  68%|██████▊   | 2119/3125 [03:41<01:46,  9.47it/s][A
Evaluating:  68%|██████▊   | 2120/3125 [03:41<01:45,  9.52it/s][A
Evaluating:  68%|██████▊   | 2121/3125 [03:41<01:45,  9.53it/s][A
Evaluating:  68%|██████▊   | 2122/3125 [03:41<01:45,  9.55it/s][A
Evaluating:  68%|██████▊   | 2123/3125 [03:41<01:44,  9.57it/s][A
Evaluating:  68%|██████▊   | 2124/3125 [03:42<01:44,  9.57it/s][A
Evaluating:  68%|██████▊   | 2125/3125 [03:42<01:44,  9.58it/s][A
Evaluating:  68%|██████▊   | 2126/3125 [03:42<01:44,  9.59it/s][A
Evaluating:  68%|██████▊   | 2127/3125 [03:42<01:43,  9.61it/s][A
Evaluating:  68%|██████▊   | 2128/3125 [03:42<01:43,  9.63it/s][A
Evaluating:  68%|██████▊   | 2129/3125 [03:42<01:43,  9.63it/s][A
Evaluating:  68%|██████▊   | 2130/3125 [03:42<01:43,  9.63it/s][A
Evaluating:  68%|██████▊   | 2131/3125 [03:42<01:43,  9.65it/s][A
Evaluating:  68%|██████▊   | 2132/3125 [03:42<01:42,  9.68it/s][A
Evaluating:  68%|██████▊   | 2133/3125 [03:42<01:42,  9.66it/s][A
Evaluating:  68%|██████▊   | 2134/3125 [03:43<01:42,  9.65it/s][A
Evaluating:  68%|██████▊   | 2135/3125 [03:43<01:42,  9.65it/s][A
Evaluating:  68%|██████▊   | 2136/3125 [03:43<01:42,  9.63it/s][A
Evaluating:  68%|██████▊   | 2137/3125 [03:43<01:42,  9.62it/s][A
Evaluating:  68%|██████▊   | 2138/3125 [03:43<01:42,  9.63it/s][A
Evaluating:  68%|██████▊   | 2139/3125 [03:43<01:42,  9.64it/s][A
Evaluating:  68%|██████▊   | 2140/3125 [03:43<01:42,  9.65it/s][A
Evaluating:  69%|██████▊   | 2141/3125 [03:43<01:42,  9.64it/s][A
Evaluating:  69%|██████▊   | 2142/3125 [03:43<01:41,  9.64it/s][A
Evaluating:  69%|██████▊   | 2143/3125 [03:43<01:41,  9.65it/s][A
Evaluating:  69%|██████▊   | 2144/3125 [03:44<01:41,  9.65it/s][A
Evaluating:  69%|██████▊   | 2145/3125 [03:44<01:41,  9.64it/s][A
Evaluating:  69%|██████▊   | 2146/3125 [03:44<01:41,  9.63it/s][A
Evaluating:  69%|██████▊   | 2147/3125 [03:44<01:41,  9.63it/s][A
Evaluating:  69%|██████▊   | 2148/3125 [03:44<01:41,  9.64it/s][A
Evaluating:  69%|██████▉   | 2149/3125 [03:44<01:41,  9.61it/s][A
Evaluating:  69%|██████▉   | 2150/3125 [03:44<01:41,  9.62it/s][A
Evaluating:  69%|██████▉   | 2151/3125 [03:44<01:40,  9.65it/s][A
Evaluating:  69%|██████▉   | 2152/3125 [03:44<01:40,  9.67it/s][A
Evaluating:  69%|██████▉   | 2153/3125 [03:45<01:40,  9.65it/s][A
Evaluating:  69%|██████▉   | 2154/3125 [03:45<01:40,  9.64it/s][A
Evaluating:  69%|██████▉   | 2155/3125 [03:45<01:40,  9.62it/s][A
Evaluating:  69%|██████▉   | 2156/3125 [03:45<01:40,  9.60it/s][A
Evaluating:  69%|██████▉   | 2157/3125 [03:45<01:40,  9.60it/s][A
Evaluating:  69%|██████▉   | 2158/3125 [03:45<01:40,  9.63it/s][A
Evaluating:  69%|██████▉   | 2159/3125 [03:45<01:40,  9.64it/s][A
Evaluating:  69%|██████▉   | 2160/3125 [03:45<01:40,  9.64it/s][A
Evaluating:  69%|██████▉   | 2161/3125 [03:45<01:39,  9.66it/s][A
Evaluating:  69%|██████▉   | 2162/3125 [03:45<01:52,  8.54it/s][A
Evaluating:  69%|██████▉   | 2163/3125 [03:46<01:48,  8.84it/s][A
Evaluating:  69%|██████▉   | 2164/3125 [03:46<01:46,  9.06it/s][A
Evaluating:  69%|██████▉   | 2165/3125 [03:46<01:44,  9.23it/s][A
Evaluating:  69%|██████▉   | 2166/3125 [03:46<01:42,  9.35it/s][A
Evaluating:  69%|██████▉   | 2167/3125 [03:46<01:41,  9.44it/s][A
Evaluating:  69%|██████▉   | 2168/3125 [03:46<01:40,  9.50it/s][A
Evaluating:  69%|██████▉   | 2169/3125 [03:46<01:40,  9.54it/s][A
Evaluating:  69%|██████▉   | 2170/3125 [03:46<01:39,  9.57it/s][A
Evaluating:  69%|██████▉   | 2171/3125 [03:46<01:39,  9.60it/s][A
Evaluating:  70%|██████▉   | 2172/3125 [03:47<01:39,  9.61it/s][A
Evaluating:  70%|██████▉   | 2173/3125 [03:47<01:39,  9.61it/s][A
Evaluating:  70%|██████▉   | 2174/3125 [03:47<01:38,  9.63it/s][A
Evaluating:  70%|██████▉   | 2175/3125 [03:47<01:38,  9.63it/s][A
Evaluating:  70%|██████▉   | 2176/3125 [03:47<01:38,  9.64it/s][A
Evaluating:  70%|██████▉   | 2177/3125 [03:47<01:38,  9.65it/s][A
Evaluating:  70%|██████▉   | 2178/3125 [03:47<01:38,  9.65it/s][A
Evaluating:  70%|██████▉   | 2179/3125 [03:47<01:38,  9.65it/s][A
Evaluating:  70%|██████▉   | 2180/3125 [03:47<01:37,  9.66it/s][A
Evaluating:  70%|██████▉   | 2181/3125 [03:47<01:37,  9.67it/s][A
Evaluating:  70%|██████▉   | 2182/3125 [03:48<01:37,  9.66it/s][A
Evaluating:  70%|██████▉   | 2183/3125 [03:48<01:37,  9.62it/s][A
Evaluating:  70%|██████▉   | 2184/3125 [03:48<01:38,  9.60it/s][A
Evaluating:  70%|██████▉   | 2185/3125 [03:48<01:37,  9.61it/s][A
Evaluating:  70%|██████▉   | 2186/3125 [03:48<01:37,  9.61it/s][A
Evaluating:  70%|██████▉   | 2187/3125 [03:48<01:37,  9.62it/s][A
Evaluating:  70%|███████   | 2188/3125 [03:48<01:37,  9.64it/s][A
Evaluating:  70%|███████   | 2189/3125 [03:48<01:37,  9.64it/s][A
Evaluating:  70%|███████   | 2190/3125 [03:48<01:37,  9.64it/s][A
Evaluating:  70%|███████   | 2191/3125 [03:48<01:37,  9.63it/s][A
Evaluating:  70%|███████   | 2192/3125 [03:49<01:37,  9.61it/s][A
Evaluating:  70%|███████   | 2193/3125 [03:49<01:37,  9.58it/s][A
Evaluating:  70%|███████   | 2194/3125 [03:49<01:37,  9.58it/s][A
Evaluating:  70%|███████   | 2195/3125 [03:49<01:36,  9.59it/s][A
Evaluating:  70%|███████   | 2196/3125 [03:49<01:36,  9.60it/s][A
Evaluating:  70%|███████   | 2197/3125 [03:49<01:36,  9.61it/s][A
Evaluating:  70%|███████   | 2198/3125 [03:49<01:36,  9.63it/s][A
Evaluating:  70%|███████   | 2199/3125 [03:49<01:35,  9.66it/s][A
Evaluating:  70%|███████   | 2200/3125 [03:49<01:35,  9.66it/s][A
Evaluating:  70%|███████   | 2201/3125 [03:50<01:35,  9.66it/s][A
Evaluating:  70%|███████   | 2202/3125 [03:50<01:35,  9.65it/s][A
Evaluating:  70%|███████   | 2203/3125 [03:50<01:35,  9.64it/s][A
