/projects/metis2/atharvak/miniconda3/envs/11711_env/lib/python3.10/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.23.1
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
UE_JSD:  True
FLAG:  False
MIXUP_START:  1


This process has the PID:  32398


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_True_category_use_label__sarcasm/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_True_category_use_label__sarcasm


Normal train data size: 3266
Normal train_loader size: 409




Eval data size: 1400
eval_loader size: 175
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]

Category-based mixup processing...



Mixup train data size: 3266
Mixup label distribution: 
same label:  1.0
same category:  1.0
Mixup train_loader size: 817



 Training:   0%|          | 0/817 [00:00<?, ?it/s][A
Training:  69%|██████▉   | 564/817 [03:01<01:21,  3.10it/s][A
Training:  69%|██████▉   | 565/817 [03:01<01:20,  3.14it/s][A
Training:  69%|██████▉   | 566/817 [03:01<01:20,  3.10it/s][A
Training:  69%|██████▉   | 567/817 [03:02<01:19,  3.14it/s][A
Training:  70%|██████▉   | 568/817 [03:02<01:20,  3.10it/s][A
Training:  70%|██████▉   | 569/817 [03:02<01:19,  3.14it/s][A
Training:  70%|██████▉   | 570/817 [03:03<01:19,  3.10it/s][A
Training:  70%|██████▉   | 571/817 [03:03<01:18,  3.14it/s][A
Training:  70%|███████   | 572/817 [03:03<01:19,  3.10it/s][A
Training:  70%|███████   | 573/817 [03:04<01:17,  3.14it/s][A
Training:  70%|███████   | 574/817 [03:04<01:18,  3.10it/s][A
Training:  70%|███████   | 575/817 [03:04<01:17,  3.14it/s][A
Training:  71%|███████   | 576/817 [03:05<01:17,  3.10it/s][A
Training:  71%|███████   | 577/817 [03:05<01:16,  3.14it/s][A
Training:  71%|███████   | 578/817 [03:05<01:17,  3.10it/s][A
Training:  71%|███████   | 579/817 [03:06<01:15,  3.14it/s][A
Training:  71%|███████   | 580/817 [03:06<01:16,  3.10it/s][A
Training:  71%|███████   | 581/817 [03:06<01:15,  3.14it/s][A
Training:  71%|███████   | 582/817 [03:06<01:15,  3.10it/s][A
Training:  71%|███████▏  | 583/817 [03:07<01:14,  3.14it/s][A
Training:  71%|███████▏  | 584/817 [03:07<01:15,  3.10it/s][A
Training:  72%|███████▏  | 585/817 [03:07<01:13,  3.14it/s][A
Training:  72%|███████▏  | 586/817 [03:08<01:14,  3.10it/s][A
Training:  72%|███████▏  | 587/817 [03:08<01:13,  3.14it/s][A
Training:  72%|███████▏  | 588/817 [03:08<01:13,  3.10it/s][A
Training:  72%|███████▏  | 589/817 [03:09<01:14,  3.08it/s][A
Training:  72%|███████▏  | 590/817 [03:09<01:14,  3.06it/s][A
Training:  72%|███████▏  | 591/817 [03:09<01:12,  3.11it/s][A
Training:  72%|███████▏  | 592/817 [03:10<01:13,  3.08it/s][A
Training:  73%|███████▎  | 593/817 [03:10<01:11,  3.12it/s][A
Training:  73%|███████▎  | 594/817 [03:10<01:12,  3.09it/s][A
Training:  73%|███████▎  | 595/817 [03:11<01:10,  3.14it/s][A
Training:  73%|███████▎  | 596/817 [03:11<01:11,  3.10it/s][A
Training:  73%|███████▎  | 597/817 [03:11<01:10,  3.14it/s][A
Training:  73%|███████▎  | 598/817 [03:12<01:10,  3.10it/s][A
Training:  73%|███████▎  | 599/817 [03:12<01:09,  3.14it/s][A
Training:  73%|███████▎  | 600/817 [03:12<01:10,  3.10it/s][A
Training:  74%|███████▎  | 601/817 [03:13<01:08,  3.14it/s][A
Training:  74%|███████▎  | 602/817 [03:13<01:09,  3.10it/s][A
Training:  74%|███████▍  | 603/817 [03:13<01:08,  3.14it/s][A
Training:  74%|███████▍  | 604/817 [03:14<01:08,  3.10it/s][A
Training:  74%|███████▍  | 605/817 [03:14<01:07,  3.14it/s][A
Training:  74%|███████▍  | 606/817 [03:14<01:08,  3.10it/s][A
Training:  74%|███████▍  | 607/817 [03:15<01:06,  3.14it/s][A
Training:  74%|███████▍  | 608/817 [03:15<01:07,  3.10it/s][A
Training:  75%|███████▍  | 609/817 [03:15<01:06,  3.14it/s][A
Training:  75%|███████▍  | 610/817 [03:15<01:06,  3.10it/s][A
Training:  75%|███████▍  | 611/817 [03:16<01:05,  3.14it/s][A
Training:  75%|███████▍  | 612/817 [03:16<01:06,  3.10it/s][A
Training:  75%|███████▌  | 613/817 [03:16<01:04,  3.14it/s][A
Training:  75%|███████▌  | 614/817 [03:17<01:05,  3.10it/s][A
Training:  75%|███████▌  | 615/817 [03:17<01:04,  3.14it/s][A
Training:  75%|███████▌  | 616/817 [03:17<01:04,  3.10it/s][A
Training:  76%|███████▌  | 617/817 [03:18<01:03,  3.14it/s][A
Training:  76%|███████▌  | 618/817 [03:18<01:04,  3.10it/s][A
Training:  76%|███████▌  | 619/817 [03:18<01:03,  3.14it/s][A
Training:  76%|███████▌  | 620/817 [03:19<01:03,  3.10it/s][A
Training:  76%|███████▌  | 621/817 [03:19<01:02,  3.14it/s][A
Training:  76%|███████▌  | 622/817 [03:19<01:02,  3.10it/s][A
Training:  76%|███████▋  | 623/817 [03:20<01:01,  3.14it/s][A
Training:  76%|███████▋  | 624/817 [03:20<01:02,  3.10it/s][A
Training:  76%|███████▋  | 625/817 [03:20<01:01,  3.14it/s][A
Training:  77%|███████▋  | 626/817 [03:21<01:01,  3.10it/s][A
Training:  77%|███████▋  | 627/817 [03:21<01:00,  3.14it/s][A
Training:  77%|███████▋  | 628/817 [03:21<01:00,  3.10it/s][A
Training:  77%|███████▋  | 629/817 [03:22<00:59,  3.14it/s][A
Training:  77%|███████▋  | 630/817 [03:22<01:00,  3.10it/s][A
Training:  77%|███████▋  | 631/817 [03:22<00:59,  3.14it/s][A
Training:  77%|███████▋  | 632/817 [03:23<00:59,  3.10it/s][A
Training:  77%|███████▋  | 633/817 [03:23<00:58,  3.14it/s][A
Training:  78%|███████▊  | 634/817 [03:23<00:59,  3.10it/s][A
Training:  78%|███████▊  | 635/817 [03:23<00:57,  3.14it/s][A
Training:  78%|███████▊  | 636/817 [03:24<01:00,  2.98it/s][A
Training:  78%|███████▊  | 637/817 [03:24<00:59,  3.05it/s][A
Training:  78%|███████▊  | 638/817 [03:25<00:58,  3.04it/s][A
Training:  78%|███████▊  | 639/817 [03:25<00:57,  3.10it/s][A
Training:  78%|███████▊  | 640/817 [03:25<00:57,  3.07it/s][A
Training:  78%|███████▊  | 641/817 [03:25<00:56,  3.12it/s][A
Training:  79%|███████▊  | 642/817 [03:26<00:56,  3.09it/s][A
Training:  79%|███████▊  | 643/817 [03:26<00:55,  3.13it/s][A
Training:  79%|███████▉  | 644/817 [03:26<00:55,  3.09it/s][A
Training:  79%|███████▉  | 645/817 [03:27<00:54,  3.14it/s][A
Training:  79%|███████▉  | 646/817 [03:27<00:55,  3.09it/s][A
Training:  79%|███████▉  | 647/817 [03:27<00:54,  3.14it/s][A
Training:  79%|███████▉  | 648/817 [03:28<00:54,  3.10it/s][A
Training:  79%|███████▉  | 649/817 [03:28<00:53,  3.14it/s][A
Training:  80%|███████▉  | 650/817 [03:28<00:53,  3.10it/s][A
Training:  80%|███████▉  | 651/817 [03:29<00:52,  3.14it/s][A
Training:  80%|███████▉  | 652/817 [03:29<00:55,  2.97it/s][A
Training:  80%|███████▉  | 653/817 [03:29<00:53,  3.05it/s][A
Training:  80%|████████  | 654/817 [03:30<00:53,  3.04it/s][A
Training:  80%|████████  | 655/817 [03:30<00:52,  3.10it/s][A
Training:  80%|████████  | 656/817 [03:30<00:52,  3.07it/s][A
Training:  80%|████████  | 657/817 [03:31<00:51,  3.12it/s][A
Training:  81%|████████  | 658/817 [03:31<00:51,  3.08it/s][A
Training:  81%|████████  | 659/817 [03:31<00:50,  3.13it/s][A
Training:  81%|████████  | 660/817 [03:32<00:50,  3.09it/s][A
Training:  81%|████████  | 661/817 [03:32<00:49,  3.13it/s][A
Training:  81%|████████  | 662/817 [03:32<00:50,  3.10it/s][A
Training:  81%|████████  | 663/817 [03:33<00:49,  3.14it/s][A
Training:  81%|████████▏ | 664/817 [03:33<00:49,  3.10it/s][A
Training:  81%|████████▏ | 665/817 [03:33<00:48,  3.14it/s][A
Training:  82%|████████▏ | 666/817 [03:34<00:48,  3.10it/s][A
Training:  82%|████████▏ | 667/817 [03:34<00:47,  3.14it/s][A
Training:  82%|████████▏ | 668/817 [03:34<00:48,  3.10it/s][A
Training:  82%|████████▏ | 669/817 [03:34<00:47,  3.14it/s][A
Training:  82%|████████▏ | 670/817 [03:35<00:47,  3.10it/s][A
Training:  82%|████████▏ | 671/817 [03:35<00:46,  3.15it/s][A
Training:  82%|████████▏ | 672/817 [03:35<00:46,  3.10it/s][A
Training:  82%|████████▏ | 673/817 [03:36<00:45,  3.14it/s][A
Training:  82%|████████▏ | 674/817 [03:36<00:46,  3.10it/s][A
Training:  83%|████████▎ | 675/817 [03:36<00:45,  3.14it/s][A
Training:  83%|████████▎ | 676/817 [03:37<00:45,  3.10it/s][A
Training:  83%|████████▎ | 677/817 [03:37<00:44,  3.14it/s][A
Training:  83%|████████▎ | 678/817 [03:37<00:44,  3.10it/s][A
Training:  83%|████████▎ | 679/817 [03:38<00:43,  3.14it/s][A
Training:  83%|████████▎ | 680/817 [03:38<00:44,  3.10it/s][A
Training:  83%|████████▎ | 681/817 [03:38<00:43,  3.14it/s][A
Training:  83%|████████▎ | 682/817 [03:39<00:43,  3.10it/s][A
Training:  84%|████████▎ | 683/817 [03:39<00:42,  3.14it/s][A
Training:  84%|████████▎ | 684/817 [03:39<00:42,  3.10it/s][A
Training:  84%|████████▍ | 685/817 [03:40<00:42,  3.14it/s][A
Training:  84%|████████▍ | 686/817 [03:40<00:42,  3.10it/s][A
Training:  84%|████████▍ | 687/817 [03:40<00:41,  3.14it/s][A
Training:  84%|████████▍ | 688/817 [03:41<00:41,  3.10it/s][A
Training:  84%|████████▍ | 689/817 [03:41<00:40,  3.14it/s][A
Training:  84%|████████▍ | 690/817 [03:41<00:40,  3.10it/s][A
Training:  85%|████████▍ | 691/817 [03:42<00:40,  3.14it/s][A
Training:  85%|████████▍ | 692/817 [03:42<00:40,  3.10it/s][A
Training:  85%|████████▍ | 693/817 [03:42<00:39,  3.14it/s][A
Training:  85%|████████▍ | 694/817 [03:42<00:39,  3.10it/s][A
Training:  85%|████████▌ | 695/817 [03:43<00:38,  3.14it/s][A
Training:  85%|████████▌ | 696/817 [03:43<00:39,  3.10it/s][A
Training:  85%|████████▌ | 697/817 [03:43<00:38,  3.14it/s][A
Training:  85%|████████▌ | 698/817 [03:44<00:38,  3.10it/s][A
Training:  86%|████████▌ | 699/817 [03:44<00:38,  3.04it/s][A
Training:  86%|████████▌ | 700/817 [03:44<00:38,  3.03it/s][A
Training:  86%|████████▌ | 701/817 [03:45<00:37,  3.09it/s][A
Training:  86%|████████▌ | 702/817 [03:45<00:37,  3.06it/s][A
Training:  86%|████████▌ | 703/817 [03:45<00:36,  3.12it/s][A
Training:  86%|████████▌ | 704/817 [03:46<00:36,  3.09it/s][A
Training:  86%|████████▋ | 705/817 [03:46<00:35,  3.13it/s][A
Training:  86%|████████▋ | 706/817 [03:46<00:35,  3.09it/s][A
Training:  87%|████████▋ | 707/817 [03:47<00:35,  3.13it/s][A
Training:  87%|████████▋ | 708/817 [03:47<00:35,  3.10it/s][A
Training:  87%|████████▋ | 709/817 [03:47<00:34,  3.14it/s][A
Training:  87%|████████▋ | 710/817 [03:48<00:34,  3.10it/s][A
Training:  87%|████████▋ | 711/817 [03:48<00:33,  3.14it/s][A
Training:  87%|████████▋ | 712/817 [03:48<00:33,  3.10it/s][A
Training:  87%|████████▋ | 713/817 [03:49<00:33,  3.14it/s][A
Training:  87%|████████▋ | 714/817 [03:49<00:33,  3.10it/s][A
Training:  88%|████████▊ | 715/817 [03:49<00:32,  3.14it/s][A
Training:  88%|████████▊ | 716/817 [03:50<00:32,  3.10it/s][A
Training:  88%|████████▊ | 717/817 [03:50<00:31,  3.14it/s][A
Training:  88%|████████▊ | 718/817 [03:50<00:31,  3.10it/s][A
Training:  88%|████████▊ | 719/817 [03:51<00:31,  3.14it/s][A
Training:  88%|████████▊ | 720/817 [03:51<00:31,  3.10it/s][A
Training:  88%|████████▊ | 721/817 [03:51<00:30,  3.14it/s][A
Training:  88%|████████▊ | 722/817 [03:52<00:30,  3.10it/s][A
Training:  88%|████████▊ | 723/817 [03:52<00:29,  3.14it/s][A
Training:  89%|████████▊ | 724/817 [03:52<00:30,  3.10it/s][A
Training:  89%|████████▊ | 725/817 [03:52<00:29,  3.14it/s][A
Training:  89%|████████▉ | 726/817 [03:53<00:29,  3.10it/s][A
Training:  89%|████████▉ | 727/817 [03:53<00:28,  3.14it/s][A
Training:  89%|████████▉ | 728/817 [03:53<00:28,  3.10it/s][A
Training:  89%|████████▉ | 729/817 [03:54<00:28,  3.14it/s][A
Training:  89%|████████▉ | 730/817 [03:54<00:28,  3.09it/s][A
Training:  89%|████████▉ | 731/817 [03:54<00:27,  3.14it/s][A
Training:  90%|████████▉ | 732/817 [03:55<00:27,  3.10it/s][A
Training:  90%|████████▉ | 733/817 [03:55<00:26,  3.14it/s][A
Training:  90%|████████▉ | 734/817 [03:55<00:26,  3.10it/s][A
Training:  90%|████████▉ | 735/817 [03:56<00:26,  3.14it/s][A
Training:  90%|█████████ | 736/817 [03:56<00:26,  3.10it/s][A
Training:  90%|█████████ | 737/817 [03:56<00:25,  3.13it/s][A
Training:  90%|█████████ | 738/817 [03:57<00:25,  3.09it/s][A
Training:  90%|█████████ | 739/817 [03:57<00:24,  3.13it/s][A
Training:  91%|█████████ | 740/817 [03:57<00:24,  3.10it/s][A
Training:  91%|█████████ | 741/817 [03:58<00:24,  3.14it/s][A
Training:  91%|█████████ | 742/817 [03:58<00:24,  3.10it/s][A
Training:  91%|█████████ | 743/817 [03:58<00:23,  3.14it/s][A
Training:  91%|█████████ | 744/817 [03:59<00:23,  3.09it/s][A
Training:  91%|█████████ | 745/817 [03:59<00:22,  3.14it/s][A
Training:  91%|█████████▏| 746/817 [03:59<00:23,  2.98it/s][A
Training:  91%|█████████▏| 747/817 [04:00<00:22,  3.05it/s][A
Training:  92%|█████████▏| 748/817 [04:00<00:22,  3.04it/s][A
Training:  92%|█████████▏| 749/817 [04:00<00:21,  3.10it/s][A
Training:  92%|█████████▏| 750/817 [04:01<00:21,  3.07it/s][A
Training:  92%|█████████▏| 751/817 [04:01<00:21,  3.12it/s][A
Training:  92%|█████████▏| 752/817 [04:01<00:21,  3.09it/s][A
Training:  92%|█████████▏| 753/817 [04:01<00:20,  3.13it/s][A
Training:  92%|█████████▏| 754/817 [04:02<00:20,  3.10it/s][A
Training:  92%|█████████▏| 755/817 [04:02<00:19,  3.14it/s][A
Training:  93%|█████████▎| 756/817 [04:02<00:19,  3.10it/s][A
Training:  93%|█████████▎| 757/817 [04:03<00:19,  3.14it/s][A
Training:  93%|█████████▎| 758/817 [04:03<00:19,  3.10it/s][A
Training:  93%|█████████▎| 759/817 [04:03<00:18,  3.14it/s][A
Training:  93%|█████████▎| 760/817 [04:04<00:18,  3.10it/s][A
Training:  93%|█████████▎| 761/817 [04:04<00:17,  3.14it/s][A
Training:  93%|█████████▎| 762/817 [04:04<00:17,  3.10it/s][A
Training:  93%|█████████▎| 763/817 [04:05<00:17,  3.14it/s][A
Training:  94%|█████████▎| 764/817 [04:05<00:17,  3.10it/s][A
Training:  94%|█████████▎| 765/817 [04:05<00:16,  3.14it/s][A
Training:  94%|█████████▍| 766/817 [04:06<00:16,  3.10it/s][A
Training:  94%|█████████▍| 767/817 [04:06<00:15,  3.14it/s][A
Training:  94%|█████████▍| 768/817 [04:06<00:15,  3.10it/s][A
Training:  94%|█████████▍| 769/817 [04:07<00:15,  3.14it/s][A
Training:  94%|█████████▍| 770/817 [04:07<00:15,  3.10it/s][A
Training:  94%|█████████▍| 771/817 [04:07<00:14,  3.14it/s][A
Training:  94%|█████████▍| 772/817 [04:08<00:14,  3.10it/s][A
Training:  95%|█████████▍| 773/817 [04:08<00:14,  3.14it/s][A
Training:  95%|█████████▍| 774/817 [04:08<00:13,  3.10it/s][A
Training:  95%|█████████▍| 775/817 [04:09<00:13,  3.14it/s][A
Training:  95%|█████████▍| 776/817 [04:09<00:13,  3.10it/s][A
Training:  95%|█████████▌| 777/817 [04:09<00:12,  3.14it/s][A
Training:  95%|█████████▌| 778/817 [04:10<00:12,  3.10it/s][A
Training:  95%|█████████▌| 779/817 [04:10<00:12,  3.14it/s][A
Training:  95%|█████████▌| 780/817 [04:10<00:11,  3.10it/s][A
Training:  96%|█████████▌| 781/817 [04:10<00:11,  3.13it/s][A
Training:  96%|█████████▌| 782/817 [04:11<00:11,  3.10it/s][A
Training:  96%|█████████▌| 783/817 [04:11<00:10,  3.14it/s][A
Training:  96%|█████████▌| 784/817 [04:11<00:10,  3.10it/s][A
Training:  96%|█████████▌| 785/817 [04:12<00:10,  3.14it/s][A
Training:  96%|█████████▌| 786/817 [04:12<00:10,  3.10it/s][A
Training:  96%|█████████▋| 787/817 [04:12<00:09,  3.14it/s][A
Training:  96%|█████████▋| 788/817 [04:13<00:09,  3.10it/s][A
Training:  97%|█████████▋| 789/817 [04:13<00:08,  3.14it/s][A
Training:  97%|█████████▋| 790/817 [04:13<00:08,  3.10it/s][A
Training:  97%|█████████▋| 791/817 [04:14<00:08,  3.14it/s][A
Training:  97%|█████████▋| 792/817 [04:14<00:08,  3.10it/s][A
Training:  97%|█████████▋| 793/817 [04:14<00:07,  3.05it/s][A
Training:  97%|█████████▋| 794/817 [04:15<00:07,  3.04it/s][A
Training:  97%|█████████▋| 795/817 [04:15<00:07,  3.10it/s][A
Training:  97%|█████████▋| 796/817 [04:15<00:06,  3.07it/s][A
Training:  98%|█████████▊| 797/817 [04:16<00:06,  3.12it/s][A
Training:  98%|█████████▊| 798/817 [04:16<00:06,  3.09it/s][A
Training:  98%|█████████▊| 799/817 [04:16<00:05,  3.13it/s][A
Training:  98%|█████████▊| 800/817 [04:17<00:05,  3.09it/s][A
Training:  98%|█████████▊| 801/817 [04:17<00:05,  3.14it/s][A
Training:  98%|█████████▊| 802/817 [04:17<00:04,  3.09it/s][A
Training:  98%|█████████▊| 803/817 [04:18<00:04,  3.14it/s][A
Training:  98%|█████████▊| 804/817 [04:18<00:04,  3.10it/s][A
Training:  99%|█████████▊| 805/817 [04:18<00:03,  3.14it/s][A
Training:  99%|█████████▊| 806/817 [04:19<00:03,  3.10it/s][A
Training:  99%|█████████▉| 807/817 [04:19<00:03,  3.14it/s][A
Training:  99%|█████████▉| 808/817 [04:19<00:02,  3.10it/s][A
Training:  99%|█████████▉| 809/817 [04:19<00:02,  3.14it/s][A
Training:  99%|█████████▉| 810/817 [04:20<00:02,  3.10it/s][A
Training:  99%|█████████▉| 811/817 [04:20<00:01,  3.14it/s][A
Training:  99%|█████████▉| 812/817 [04:20<00:01,  3.10it/s][A
Training: 100%|█████████▉| 813/817 [04:21<00:01,  3.14it/s][A
Training: 100%|█████████▉| 814/817 [04:21<00:00,  3.09it/s][A
Training: 100%|█████████▉| 815/817 [04:21<00:00,  3.14it/s][A
Training: 100%|█████████▉| 816/817 [04:22<00:00,  3.10it/s][A
Training: 100%|██████████| 817/817 [04:22<00:00,  3.54it/s][ATraining: 100%|██████████| 817/817 [04:22<00:00,  3.11it/s]

train loss: 0.07442432291611387


Evaluating model

Evaluating:   0%|          | 0/175 [00:00<?, ?it/s][A
Evaluating:   1%|          | 1/175 [00:00<00:17,  9.73it/s][A
Evaluating:   1%|          | 2/175 [00:00<00:17,  9.64it/s][A
Evaluating:   2%|▏         | 3/175 [00:00<00:17,  9.63it/s][A
Evaluating:   2%|▏         | 4/175 [00:00<00:17,  9.61it/s][A
Evaluating:   3%|▎         | 5/175 [00:00<00:17,  9.61it/s][A
Evaluating:   3%|▎         | 6/175 [00:00<00:17,  9.61it/s][A
Evaluating:   4%|▍         | 7/175 [00:00<00:17,  9.61it/s][A
Evaluating:   5%|▍         | 8/175 [00:00<00:17,  9.60it/s][A
Evaluating:   5%|▌         | 9/175 [00:00<00:17,  9.56it/s][A
Evaluating:   6%|▌         | 10/175 [00:01<00:17,  9.55it/s][A
Evaluating:   6%|▋         | 11/175 [00:01<00:17,  9.56it/s][A
Evaluating:   7%|▋         | 12/175 [00:01<00:17,  9.57it/s][A
Evaluating:   7%|▋         | 13/175 [00:01<00:16,  9.57it/s][A
Evaluating:   8%|▊         | 14/175 [00:01<00:16,  9.57it/s][A
Evaluating:   9%|▊         | 15/175 [00:01<00:16,  9.57it/s][A
Evaluating:   9%|▉         | 16/175 [00:01<00:16,  9.57it/s][A
Evaluating:  10%|▉         | 17/175 [00:01<00:16,  9.57it/s][A
Evaluating:  10%|█         | 18/175 [00:01<00:16,  9.57it/s][A
Evaluating:  11%|█         | 19/175 [00:01<00:16,  9.56it/s][A
Evaluating:  11%|█▏        | 20/175 [00:02<00:16,  9.56it/s][A
Evaluating:  12%|█▏        | 21/175 [00:02<00:16,  9.57it/s][A
Evaluating:  13%|█▎        | 22/175 [00:02<00:15,  9.56it/s][A
Evaluating:  13%|█▎        | 23/175 [00:02<00:15,  9.58it/s][A
Evaluating:  14%|█▎        | 24/175 [00:02<00:15,  9.57it/s][A
Evaluating:  14%|█▍        | 25/175 [00:02<00:15,  9.56it/s][A
Evaluating:  15%|█▍        | 26/175 [00:02<00:15,  9.55it/s][A
Evaluating:  15%|█▌        | 27/175 [00:02<00:15,  9.55it/s][A
Evaluating:  16%|█▌        | 28/175 [00:02<00:15,  9.56it/s][A
Evaluating:  17%|█▋        | 29/175 [00:03<00:15,  9.56it/s][A
Evaluating:  17%|█▋        | 30/175 [00:03<00:15,  9.56it/s][A
Evaluating:  18%|█▊        | 31/175 [00:03<00:15,  9.57it/s][A
Evaluating:  18%|█▊        | 32/175 [00:03<00:14,  9.57it/s][A
Evaluating:  19%|█▉        | 33/175 [00:03<00:14,  9.58it/s][A
Evaluating:  19%|█▉        | 34/175 [00:03<00:14,  9.58it/s][A
Evaluating:  20%|██        | 35/175 [00:03<00:14,  9.57it/s][A
Evaluating:  21%|██        | 36/175 [00:03<00:14,  9.56it/s][A
Evaluating:  21%|██        | 37/175 [00:03<00:14,  9.55it/s][A
Evaluating:  22%|██▏       | 38/175 [00:03<00:14,  9.56it/s][A
Evaluating:  22%|██▏       | 39/175 [00:04<00:14,  9.57it/s][A
Evaluating:  23%|██▎       | 40/175 [00:04<00:14,  9.57it/s][A
Evaluating:  23%|██▎       | 41/175 [00:04<00:13,  9.58it/s][A
Evaluating:  24%|██▍       | 42/175 [00:04<00:13,  9.56it/s][A
Evaluating:  25%|██▍       | 43/175 [00:04<00:13,  9.56it/s][A
Evaluating:  25%|██▌       | 44/175 [00:04<00:13,  9.56it/s][A
Evaluating:  26%|██▌       | 45/175 [00:04<00:13,  9.57it/s][A
Evaluating:  26%|██▋       | 46/175 [00:04<00:13,  9.55it/s][A
Evaluating:  27%|██▋       | 47/175 [00:04<00:13,  9.55it/s][A
Evaluating:  27%|██▋       | 48/175 [00:05<00:13,  9.57it/s][A
Evaluating:  28%|██▊       | 49/175 [00:05<00:13,  9.57it/s][A
Evaluating:  29%|██▊       | 50/175 [00:05<00:13,  9.57it/s][A
Evaluating:  29%|██▉       | 51/175 [00:05<00:12,  9.56it/s][A
Evaluating:  30%|██▉       | 52/175 [00:05<00:12,  9.54it/s][A
Evaluating:  30%|███       | 53/175 [00:05<00:12,  9.55it/s][A
Evaluating:  31%|███       | 54/175 [00:05<00:12,  9.55it/s][A
Evaluating:  31%|███▏      | 55/175 [00:05<00:12,  9.55it/s][A
Evaluating:  32%|███▏      | 56/175 [00:05<00:12,  9.54it/s][A
Evaluating:  33%|███▎      | 57/175 [00:05<00:12,  9.54it/s][A
Evaluating:  33%|███▎      | 58/175 [00:06<00:12,  9.56it/s][A
Evaluating:  34%|███▎      | 59/175 [00:06<00:12,  9.57it/s][A
Evaluating:  34%|███▍      | 60/175 [00:06<00:12,  9.58it/s][A
Evaluating:  35%|███▍      | 61/175 [00:06<00:11,  9.56it/s][A
Evaluating:  35%|███▌      | 62/175 [00:06<00:11,  9.55it/s][A
Evaluating:  36%|███▌      | 63/175 [00:06<00:11,  9.55it/s][A
Evaluating:  37%|███▋      | 64/175 [00:06<00:11,  9.58it/s][A
Evaluating:  37%|███▋      | 65/175 [00:06<00:11,  9.58it/s][A
Evaluating:  38%|███▊      | 66/175 [00:06<00:11,  9.55it/s][A
Evaluating:  38%|███▊      | 67/175 [00:07<00:11,  9.54it/s][A
Evaluating:  39%|███▉      | 68/175 [00:07<00:11,  9.55it/s][A
Evaluating:  39%|███▉      | 69/175 [00:07<00:11,  9.56it/s][A
Evaluating:  40%|████      | 70/175 [00:07<00:10,  9.56it/s][A
Evaluating:  41%|████      | 71/175 [00:07<00:10,  9.55it/s][A
Evaluating:  41%|████      | 72/175 [00:07<00:10,  9.55it/s][A
Evaluating:  42%|████▏     | 73/175 [00:07<00:10,  9.56it/s][A
Evaluating:  42%|████▏     | 74/175 [00:07<00:10,  9.55it/s][A
Evaluating:  43%|████▎     | 75/175 [00:07<00:10,  9.55it/s][A
Evaluating:  43%|████▎     | 76/175 [00:07<00:10,  9.56it/s][A
Evaluating:  44%|████▍     | 77/175 [00:08<00:10,  9.56it/s][A
Evaluating:  45%|████▍     | 78/175 [00:08<00:10,  9.55it/s][A
Evaluating:  45%|████▌     | 79/175 [00:08<00:10,  9.55it/s][A
Evaluating:  46%|████▌     | 80/175 [00:08<00:09,  9.57it/s][A
Evaluating:  46%|████▋     | 81/175 [00:08<00:09,  9.56it/s][A
Evaluating:  47%|████▋     | 82/175 [00:08<00:09,  9.55it/s][A
Evaluating:  47%|████▋     | 83/175 [00:08<00:09,  9.57it/s][A
Evaluating:  48%|████▊     | 84/175 [00:08<00:09,  9.57it/s][A
Evaluating:  49%|████▊     | 85/175 [00:08<00:09,  9.56it/s][A
Evaluating:  49%|████▉     | 86/175 [00:08<00:09,  9.55it/s][A
Evaluating:  50%|████▉     | 87/175 [00:09<00:09,  9.55it/s][A
Evaluating:  50%|█████     | 88/175 [00:09<00:09,  9.55it/s][A
Evaluating:  51%|█████     | 89/175 [00:09<00:09,  9.54it/s][A
Evaluating:  51%|█████▏    | 90/175 [00:09<00:08,  9.55it/s][A
Evaluating:  52%|█████▏    | 91/175 [00:09<00:08,  9.55it/s][A
Evaluating:  53%|█████▎    | 92/175 [00:09<00:08,  9.55it/s][A
